21:17:36.163 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:17:36.171 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
21:17:36.171 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
21:17:36.171 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:17:36.982 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
21:17:42.602 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:17:42.632 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:17:42.690 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:17:42.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:17:45.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:46.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
21:17:46.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:17:46.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:47.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
21:17:47.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:17:47.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:48.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:17:48.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:17:48.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:49.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:17:49.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:17:49.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:49.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:17:49.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:17:49.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:50.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:17:50.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:17:50.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:50.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:17:50.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:17:50.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:51.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:17:51.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:17:51.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:51.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:17:51.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:17:51.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:51.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:17:51.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:17:51.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:52.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:17:52.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:17:52.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:52.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:17:52.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:17:52.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:53.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:17:53.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:17:53.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:53.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:17:53.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:17:53.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:53.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:17:53.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:17:53.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:53.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:17:53.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
21:17:53.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:54.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:17:54.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
21:17:54.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:54.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
21:17:54.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
21:17:54.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
