12:48:35.746 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:48:49.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:49.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:48:49.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:50.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:50.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:48:50.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:50.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:50.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:48:50.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:50.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:50.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:48:50.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:50.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:50.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:48:50.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:51.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:51.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:48:51.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:51.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:51.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:48:51.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:51.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:51.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:48:51.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:51.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:51.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:48:51.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:52.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:52.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:48:52.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:52.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:52.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:48:52.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:52.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:52.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:48:52.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:52.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:52.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:48:52.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:52.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:52.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:48:52.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:52.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:52.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:48:52.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:53.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:53.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:48:53.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:53.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:53.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:48:53.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:53.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:53.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:48:53.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:53.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:53.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:48:53.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:54.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:54.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:48:54.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:54.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:54.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:48:54.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:54.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:54.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:48:54.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:54.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:54.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:48:54.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:54.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:54.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:48:54.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:54.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:54.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:48:54.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:54.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:54.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:48:54.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:55.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:55.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:48:55.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:55.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:55.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:48:55.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:55.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:55.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:48:55.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:55.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:55.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:48:55.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:55.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:55.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:48:55.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:56.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:56.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:48:56.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:56.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:56.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:48:56.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:56.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:56.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:48:56.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:56.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:56.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:48:56.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:57.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:57.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:48:57.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:57.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:57.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:48:57.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:57.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:57.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:48:57.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:57.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:57.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:48:57.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:58.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:58.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:48:58.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:58.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:58.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:48:58.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:58.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:58.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:48:58.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:58.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:58.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:48:58.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:59.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:59.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:48:59.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:59.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:59.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:48:59.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:59.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:59.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:48:59.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:59.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:48:59.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:48:59.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:00.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:49:00.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:49:00.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:00.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:49:00.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:49:00.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:00.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:49:00.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:49:00.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:01.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:49:01.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:49:01.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:01.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:49:01.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:49:01.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:01.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:49:01.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:49:01.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:02.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:49:02.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:49:02.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:02.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:49:02.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:49:02.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:02.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:49:02.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:49:02.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:02.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:49:02.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:49:02.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:03.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:49:03.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:49:03.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:03.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:49:03.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:49:03.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:03.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:49:03.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:49:03.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:04.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:49:04.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:49:04.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:04.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:49:04.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:49:04.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:04.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:49:04.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
12:49:04.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:04.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:49:04.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
12:49:04.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:04.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:49:04.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
12:49:04.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:04.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:49:04.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
12:49:04.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:05.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:49:05.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
12:49:05.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:05.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:49:05.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
12:49:05.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
