12:18:59.826 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:19:21.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:22.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:22.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:19:22.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:23.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:23.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:19:23.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:24.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:24.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:19:24.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:25.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:25.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:19:25.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:25.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:25.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:19:25.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:26.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:26.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:19:26.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:27.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:27.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:19:27.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:28.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:28.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:19:28.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:28.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:28.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:19:28.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:29.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:29.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:19:29.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:30.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:30.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:19:30.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:30.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:30.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:19:30.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:30.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:31.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:19:31.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:31.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:31.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:19:31.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:31.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:31.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:19:31.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:32.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:32.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:19:32.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:33.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:33.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:19:33.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:33.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:33.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:19:33.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:34.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:34.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:19:34.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:34.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:34.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:19:34.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:35.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:35.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:19:35.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:35.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:35.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:19:35.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:36.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:36.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:19:36.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:36.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:36.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:19:36.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:37.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:37.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:19:37.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:38.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:38.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:19:38.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:38.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:38.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:19:38.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:39.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:39.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:19:39.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:39.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:39.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:19:39.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:39.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:39.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:19:39.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:40.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:40.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:19:40.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:41.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:41.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:19:41.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:41.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:41.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:19:41.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:42.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:42.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:19:42.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:43.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:43.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:19:43.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:43.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:43.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:19:43.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:44.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:44.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:19:44.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:45.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:45.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:19:45.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:45.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:45.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:19:45.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:46.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:46.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:19:46.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:46.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:46.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:19:46.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:47.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:47.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:19:47.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:48.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:48.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:19:48.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:48.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:48.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:19:48.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:48.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:48.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:19:48.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:49.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:49.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:19:49.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:50.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:50.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:19:50.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:50.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:50.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:19:50.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:51.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:51.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:19:51.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:51.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:51.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:19:51.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:52.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:52.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:19:52.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:52.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:52.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:19:52.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:53.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:53.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:19:53.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:53.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:53.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:19:53.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:53.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:53.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:19:53.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:54.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:54.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:19:54.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:55.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:55.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:19:55.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:55.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:55.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:19:55.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:56.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:56.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:19:56.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:56.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:56.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:19:56.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:57.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:57.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:19:57.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:57.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:57.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:19:57.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:58.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:58.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:19:58.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:59.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:59.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:19:59.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:59.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:19:59.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:19:59.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:00.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:20:00.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:20:00.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:00.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:20:00.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:20:00.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:01.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:20:01.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:20:01.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:01.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:20:01.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
