14:18:23.797 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:19:17.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:20.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:19:20.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:19:20.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:21.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:19:21.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:19:21.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:22.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:19:22.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:19:22.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:23.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:19:23.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:19:23.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:24.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:19:24.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:19:24.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:26.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:19:26.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:19:26.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:27.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:19:27.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:19:27.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:29.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:19:29.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:19:29.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:31.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:19:31.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:19:31.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:33.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:19:33.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:19:33.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:35.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:19:35.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:19:35.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:37.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:19:37.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:19:37.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:40.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:19:40.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:19:40.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:42.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:19:42.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:19:42.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:43.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:19:43.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:19:43.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:46.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:19:46.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:19:46.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:50.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:19:50.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:19:50.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:53.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:19:53.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:19:53.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:54.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:19:54.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:19:54.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:56.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:19:56.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:19:56.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:58.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:19:58.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:19:58.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:59.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:19:59.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:19:59.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:01.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:20:01.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:20:01.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:03.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:20:03.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:20:03.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:04.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:20:04.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:20:04.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:06.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:20:06.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:20:06.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:09.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:20:09.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:20:09.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:12.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:20:12.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:20:12.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:15.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:20:15.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:20:15.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:16.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:20:16.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:20:16.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:18.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:20:18.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:20:18.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:20.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:20:20.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:20:20.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:22.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:22.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:20:22.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:22.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:22.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:20:22.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:23.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:23.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:20:23.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:24.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:24.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:20:24.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:27.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:27.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:20:27.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:28.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:28.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:20:28.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:29.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:29.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:20:29.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:32.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:32.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:20:32.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:33.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:33.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:20:33.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:35.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:35.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:20:35.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:36.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:36.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:20:36.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:38.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:38.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:20:38.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:39.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:39.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:20:39.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:40.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:40.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:20:40.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:42.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:42.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:20:42.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:44.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:44.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:20:44.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:45.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:46.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:20:46.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:47.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:47.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:20:47.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:49.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:49.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:20:49.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:50.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:50.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:20:50.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:51.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:51.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:20:51.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:52.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:52.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:20:52.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:53.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:53.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:20:53.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:55.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:55.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:20:55.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:56.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:56.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:20:56.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:57.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:20:57.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:20:57.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:00.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:00.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:21:00.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:02.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:21:02.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:21:02.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:03.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:21:03.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:21:03.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:04.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:21:04.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:21:04.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:06.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:21:06.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:21:06.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:07.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:21:07.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:21:07.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:09.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:21:09.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:21:09.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:11.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:21:11.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:21:11.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:13.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:21:13.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:21:13.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:13.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
