14:32:42.696 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:32:42.723 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl:657)
14:32:42.723 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
14:32:42.724 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
14:32:56.228 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
14:33:05.303 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:33:05.322 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
14:33:06.069 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
14:33:06.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
14:33:07.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:08.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
14:33:08.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
14:33:08.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:10.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
14:33:10.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:33:10.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:10.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
14:33:10.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:33:10.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:11.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
14:33:11.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:33:11.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:11.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
14:33:11.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:33:11.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:12.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
14:33:12.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:33:12.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:12.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:33:12.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:33:12.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:13.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
14:33:13.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:33:13.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:14.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
14:33:14.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:33:14.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:14.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
14:33:14.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:33:14.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:16.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
14:33:16.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:33:16.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:16.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
14:33:16.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:33:16.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:18.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
14:33:18.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:33:18.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:19.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
14:33:19.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:33:19.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:20.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:33:20.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:33:20.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:21.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:33:21.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:33:21.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:22.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:33:22.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:33:22.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:24.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:33:24.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:33:24.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:27.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:33:27.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
