17:48:36.994 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:48:37.031 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.MockAwareVerificationMode.verify(MockAwareVerificationMode:21)
17:48:37.031 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.MockAwareVerificationMode
17:48:37.035 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
17:48:40.385 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
17:48:40.389 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
17:48:40.422 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
17:48:40.422 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
17:48:40.432 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
17:48:40.433 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
17:48:40.716 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
17:48:47.603 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:48:47.623 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
17:48:47.647 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
17:48:47.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
17:48:51.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:48:53.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:48:53.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
17:48:53.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:48:54.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:48:54.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
17:48:54.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:48:55.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:48:55.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
17:48:55.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:48:55.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:48:55.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
17:48:55.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:48:56.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:48:56.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
17:48:56.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:48:57.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:48:57.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
17:48:57.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:48:57.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:48:57.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
17:48:57.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:48:58.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:48:58.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
17:48:58.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:48:59.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:48:59.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
17:48:59.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:48:59.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:48:59.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
17:48:59.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:48:59.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:48:59.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
