12:20:17.100 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:20:38.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:38.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:20:38.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:39.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:39.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:20:39.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:39.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:39.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:20:39.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:40.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:40.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:20:40.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:40.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:40.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:20:40.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:40.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:40.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:20:40.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:40.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:40.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:20:40.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:41.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:41.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:20:41.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:41.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:41.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:20:41.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:41.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:41.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:20:41.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:42.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:42.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:20:42.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:42.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:42.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:20:42.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:42.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:42.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:20:42.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:42.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:42.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:20:42.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:43.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:43.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:20:43.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:43.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:43.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:20:43.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:43.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:43.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:20:43.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:44.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:44.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:20:44.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:44.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:44.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:20:44.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:44.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:44.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:20:44.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:45.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:45.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:20:45.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:45.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:45.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:20:45.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:45.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:45.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:20:45.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:45.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:45.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:20:45.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:46.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:46.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:20:46.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:46.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:46.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:20:46.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:46.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:46.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:20:46.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:46.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:46.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:20:46.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:47.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:47.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:20:47.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:47.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:47.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:20:47.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:47.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:47.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:20:47.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:47.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:47.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:20:47.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:48.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:48.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:20:48.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:48.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:48.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:20:48.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:48.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:48.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:20:48.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:48.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:48.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:20:48.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:48.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:48.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:20:48.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:49.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:49.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:20:49.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:49.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:49.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:20:49.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:49.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:49.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:20:49.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:49.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:49.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:20:49.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:50.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:50.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:20:50.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:50.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:50.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:20:50.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:50.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:50.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:20:50.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:50.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:50.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:20:50.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:50.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:50.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:20:50.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:51.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:51.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:20:51.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:51.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:51.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:20:51.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:51.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:51.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:20:51.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:51.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:51.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:20:51.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:52.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:52.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:20:52.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:52.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:52.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:20:52.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:52.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:52.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:20:52.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:52.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:52.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:20:52.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:52.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:52.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:20:52.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:53.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:53.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:20:53.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:53.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:53.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:20:53.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:53.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:53.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:20:53.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:53.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:53.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:20:53.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:53.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:53.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:20:53.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:54.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:54.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:20:54.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:54.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:54.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:20:54.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:54.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:20:54.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:20:54.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
