13:20:23.119 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:20:33.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:33.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:33.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:20:33.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:33.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:33.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:20:33.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:33.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:33.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:20:33.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:34.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:34.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:20:34.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:34.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:34.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:20:34.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:34.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:34.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:20:34.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:34.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:34.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:20:34.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:34.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:34.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:20:34.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:34.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:34.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:20:34.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:35.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:35.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:20:35.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:35.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:35.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:20:35.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:35.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:35.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:20:35.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:35.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:35.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:20:35.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:35.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:35.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:20:35.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:36.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:36.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:20:36.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:36.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:36.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:20:36.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:36.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:36.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:20:36.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:36.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:36.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:20:36.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:36.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:36.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:20:36.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:37.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:37.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:20:37.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:37.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:37.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:20:37.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:37.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:37.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:20:37.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:37.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:37.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:20:37.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:37.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:37.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:20:37.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:37.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:37.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:20:37.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:38.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:38.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:20:38.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:38.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:38.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:20:38.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:38.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:38.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:20:38.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:38.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:38.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:20:38.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:38.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:38.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:20:38.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:39.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:39.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:20:39.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:39.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:39.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:20:39.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:39.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:39.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:20:39.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:39.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:39.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:20:39.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:40.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:40.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:20:40.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:40.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:40.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:20:40.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:40.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:40.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:20:40.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:40.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:40.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:20:40.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:40.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:40.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:20:40.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:40.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:40.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:20:40.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:40.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:40.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:20:40.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:41.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:41.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:20:41.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:41.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:41.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:20:41.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:41.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:41.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:20:41.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:41.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:41.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:20:41.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:41.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:41.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:20:41.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:41.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:41.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:20:41.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:41.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:41.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:20:41.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:41.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:41.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:20:41.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:42.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:42.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:20:42.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:42.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:42.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:20:42.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:42.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:42.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:20:42.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:42.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:42.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:20:42.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:42.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:42.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:20:42.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:42.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:42.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:20:42.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:42.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:42.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:20:42.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:42.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:42.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:20:42.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:43.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:43.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:20:43.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:43.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:43.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:20:43.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:43.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:20:43.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:20:43.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
