11:47:35.092 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:47:43.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:43.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
11:47:43.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:43.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:43.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
11:47:43.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:44.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:44.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
11:47:44.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:44.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:44.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
11:47:44.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:44.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:44.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
11:47:44.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:45.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:45.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
11:47:45.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:45.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:45.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
11:47:45.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:46.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:46.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
11:47:46.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:46.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:46.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
11:47:46.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:46.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:46.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
11:47:46.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:47.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:47.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
11:47:47.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:47.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:47.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
11:47:47.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:47.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:47.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
11:47:47.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:48.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:48.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
11:47:48.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:48.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:48.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
11:47:48.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:49.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:49.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
11:47:49.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:49.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:49.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
11:47:49.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:49.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:49.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
11:47:49.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:49.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:49.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
11:47:49.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:49.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:49.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
11:47:49.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:50.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:50.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
11:47:50.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:50.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:50.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
11:47:50.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:50.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:50.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
11:47:50.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:50.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:50.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
11:47:50.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:51.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:51.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
11:47:51.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:51.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:51.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
11:47:51.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:51.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:51.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
11:47:51.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:51.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:51.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
11:47:51.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:52.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:52.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
11:47:52.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:52.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:52.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
11:47:52.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:52.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:52.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
11:47:52.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:53.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:53.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
11:47:53.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:53.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:53.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
11:47:53.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:53.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:53.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
11:47:53.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:54.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:54.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
11:47:54.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:54.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:54.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
11:47:54.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:54.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:54.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
11:47:54.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:54.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:54.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
11:47:54.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:54.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:54.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
11:47:54.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:55.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:55.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
11:47:55.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:55.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:55.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
11:47:55.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:55.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:55.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
11:47:55.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:55.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:55.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
11:47:55.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:55.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:55.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
11:47:55.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:56.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:56.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
11:47:56.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:56.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:56.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
11:47:56.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:56.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:56.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
11:47:56.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:56.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:56.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
11:47:56.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:57.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:57.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
11:47:57.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:57.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:57.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
11:47:57.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:57.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:57.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
11:47:57.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:57.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:57.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
11:47:57.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:58.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:58.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
11:47:58.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:58.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:58.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
11:47:58.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:58.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:58.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
11:47:58.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:58.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:58.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
11:47:58.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:59.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:59.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
11:47:59.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:59.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:59.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
11:47:59.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:59.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:59.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
11:47:59.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:59.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:59.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
11:47:59.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:00.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:00.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
11:48:00.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:00.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:00.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
11:48:00.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:00.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:00.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
11:48:00.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:00.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:00.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
11:48:00.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:01.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:01.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
11:48:01.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:01.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:01.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
11:48:01.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:01.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:01.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
11:48:01.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:01.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:01.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
11:48:01.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:02.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:02.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
11:48:02.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:02.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:48:02.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
11:48:02.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
