21:09:58.033 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:10:15.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:15.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:15.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:10:15.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:16.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:16.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:10:16.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:16.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:16.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:10:16.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:17.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:17.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:10:17.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:17.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:17.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:10:17.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:17.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:17.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:10:17.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:18.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:18.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:10:18.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:18.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:18.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
21:10:18.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:18.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:18.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
21:10:18.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:19.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:19.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
21:10:19.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:19.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:19.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
21:10:19.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:20.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:20.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
21:10:20.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:20.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:20.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
21:10:20.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:20.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:20.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
21:10:20.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:21.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:21.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
21:10:21.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:21.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:21.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
21:10:21.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:21.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:21.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
21:10:21.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:22.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:22.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
21:10:22.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:22.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:22.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:10:22.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:22.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:22.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
21:10:22.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:23.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:23.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
21:10:23.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:23.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:23.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
21:10:23.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:23.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:23.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
21:10:23.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:24.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:24.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
21:10:24.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:24.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:24.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
21:10:24.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:24.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:24.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
21:10:24.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:24.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:24.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
21:10:24.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:25.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:25.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
21:10:25.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:25.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:25.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
21:10:25.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:25.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:25.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
21:10:25.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:26.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:26.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
21:10:26.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:26.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:26.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
21:10:26.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:26.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:26.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
21:10:26.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:26.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:26.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
21:10:26.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:27.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:27.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
21:10:27.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:27.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:27.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
21:10:27.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:27.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:27.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
21:10:27.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:27.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:27.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
21:10:27.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:28.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:28.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
21:10:28.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:28.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:28.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
21:10:28.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:28.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:28.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
21:10:28.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:29.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:29.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
21:10:29.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:29.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:29.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
21:10:29.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:29.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:29.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
21:10:29.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:29.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:29.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
21:10:29.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:29.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:29.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
21:10:29.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:30.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:30.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
21:10:30.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:30.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:30.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
21:10:30.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:30.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:30.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
21:10:30.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:30.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:30.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
21:10:30.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:31.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:31.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
21:10:31.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:31.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:31.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
21:10:31.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:31.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:31.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
21:10:31.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:32.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:32.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
21:10:32.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:32.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:32.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:10:32.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:32.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:32.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:10:32.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:32.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:32.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:10:32.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:32.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:32.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:10:32.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:33.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:33.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:10:33.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:33.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:33.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
21:10:33.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:33.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:33.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
21:10:33.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:33.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:33.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
21:10:33.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:34.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:34.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
21:10:34.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:34.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:34.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
21:10:34.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:34.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:34.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
21:10:34.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:34.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:34.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
21:10:34.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:35.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
21:10:35.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
21:10:35.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
