15:28:16.932 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:29:31.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:29:31.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:29:31.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:32.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:29:32.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:29:32.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:32.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
15:29:33.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:29:33.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:33.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:29:33.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:29:33.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:34.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:29:34.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:29:34.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:35.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:29:35.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:29:35.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:36.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:29:36.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:29:36.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:36.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:29:36.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:29:36.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:39.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:29:39.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:29:39.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:44.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:29:44.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:29:44.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:46.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:29:46.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:29:46.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:49.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:29:49.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:29:49.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:53.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:29:53.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:29:53.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:56.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:29:56.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:29:56.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:00.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:30:00.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:30:00.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:04.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:30:04.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:30:04.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:06.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:30:06.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:30:06.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:10.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:30:10.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:30:10.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:12.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:30:12.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:30:12.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:15.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:30:15.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:30:15.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:18.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:30:18.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:30:18.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:23.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:30:23.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:30:23.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:26.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:30:26.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:30:26.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:29.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:30:29.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:30:29.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:32.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:30:32.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:30:32.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:35.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:30:35.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:30:35.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:38.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:30:38.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:30:38.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:40.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:30:40.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:30:40.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:43.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
15:30:43.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:30:43.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:48.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665960723
15:30:48.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:30:48.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:51.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665944605
15:30:51.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:30:51.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:56.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665944605
15:30:56.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:30:56.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:00.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665944605
15:31:00.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:31:00.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:04.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665944605
15:31:04.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:31:04.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:07.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665944605
15:31:07.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:31:07.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:12.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665920091
15:31:12.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:31:12.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:21.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665920091
15:31:21.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:31:21.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:32.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665920091
15:31:32.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:31:32.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:38.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665920091
15:31:38.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:31:38.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:47.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.666666666563442
15:31:47.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:31:47.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:56.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.666666666563442
15:31:56.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:31:56.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:03.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.666666666563442
15:32:03.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:32:03.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:09.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.666666666563442
15:32:09.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:32:09.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:18.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.666666666563442
15:32:18.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:32:18.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:25.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.666666666563442
15:32:25.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:32:25.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:33.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.666666666563442
15:32:33.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:32:33.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:42.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665634402
15:32:42.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:32:42.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:49.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665634402
15:32:49.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:32:49.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:57.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665634402
15:32:57.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:32:57.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:10.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665630832
15:33:10.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:33:10.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:26.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665630832
15:33:26.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:33:26.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:34.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665630832
15:33:34.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:33:34.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:43.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665630832
15:33:43.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:33:43.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:54.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665630832
15:33:54.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:33:54.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:05.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665630832
15:34:05.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:34:05.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:12.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665630832
15:34:12.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:34:12.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:24.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665630832
15:34:24.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:34:24.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:34.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665630832
15:34:34.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:34:34.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:45.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665630832
15:34:45.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:34:45.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:03.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665630832
15:35:03.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:35:03.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:14.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665630832
15:35:14.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:35:14.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:25.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665630832
15:35:25.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:35:25.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:38.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665630832
15:35:38.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:35:38.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:35:55.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666665630832
15:35:55.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:35:55.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
