19:59:52.037 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:00:27.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:27.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:00:27.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:28.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:28.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:00:28.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:28.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:28.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:00:28.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:28.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:28.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:00:28.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:29.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:29.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:00:29.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:29.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:29.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:00:29.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:30.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:30.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:00:30.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:30.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:30.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:00:30.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:31.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:31.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:00:31.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:31.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:31.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:00:31.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:31.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:31.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:00:31.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:31.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:31.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:00:31.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:32.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:32.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:00:32.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:33.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:33.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:00:33.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:33.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:33.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:00:33.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:33.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:33.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:00:33.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:33.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:33.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:00:33.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:34.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:34.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:00:34.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:34.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:34.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:00:34.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:34.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:34.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:00:34.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:35.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:35.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:00:35.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:35.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:35.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:00:35.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:35.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:35.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:00:35.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:35.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:35.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:00:35.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:36.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:36.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:00:36.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:36.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:36.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:00:36.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:36.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:36.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:00:36.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:37.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:37.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:00:37.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:37.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:37.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:00:37.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:37.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:37.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:00:37.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:37.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:37.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:00:37.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:37.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:37.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:00:37.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:38.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:38.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:00:38.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:38.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:38.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:00:38.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:39.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:39.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:00:39.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:39.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:39.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:00:39.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:39.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:39.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:00:39.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:39.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:39.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:00:39.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:40.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:40.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:00:40.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:40.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:40.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:00:40.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:40.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:40.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:00:40.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:41.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:41.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:00:41.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:41.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:41.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:00:41.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:41.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:41.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:00:41.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:41.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:41.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:00:41.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:42.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:42.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:00:42.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:42.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@63a77a0: 5.5
20:00:42.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:00:42.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
