04:43:59.736 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:44:17.244 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 6]Cannot load class org.apache.lucene.analysis.stempel.StempelFilter. We do not count it in the InterProcedural graph
04:44:17.244 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
04:44:17.245 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
04:44:17.246 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
04:44:17.246 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain$PerField
04:44:17.253 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain
04:44:17.254 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain
04:44:17.255 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DocumentsWriterPerThread
04:44:17.256 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DocumentsWriter
04:44:17.257 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.IndexWriter
04:44:17.258 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.IndexWriter
04:44:17.258 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
04:44:17.259 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
04:44:17.260 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
04:44:17.678 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
04:44:36.216 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:44:36.226 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
04:44:36.331 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
04:44:36.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
04:44:41.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:44:47.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:44:47.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
04:44:47.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:44:58.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:44:58.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
04:44:58.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:05.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:45:05.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
04:45:05.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:09.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:45:09.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
04:45:09.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:21.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:45:21.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
04:45:21.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:25.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:45:25.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
04:45:25.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:28.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:45:28.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
04:45:28.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:30.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:45:30.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
04:45:30.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:33.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:45:33.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
04:45:33.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:39.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:45:39.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
04:45:39.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:43.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:45:43.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
04:45:43.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:46.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:45:46.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
04:45:46.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:48.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:45:48.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
04:45:48.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:51.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:45:51.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
04:45:51.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:56.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:45:56.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
04:45:56.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:59.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:45:59.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
04:45:59.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:00.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:00.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
04:46:00.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:01.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:01.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
04:46:01.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:05.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:05.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
04:46:05.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:07.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:07.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
04:46:07.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:12.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:12.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
04:46:12.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:14.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:14.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
04:46:14.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:16.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:16.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
04:46:16.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:18.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:18.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
04:46:18.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:19.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:19.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
04:46:19.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:28.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:28.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
04:46:28.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:29.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:29.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
04:46:29.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:32.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:32.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
04:46:32.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:34.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:34.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
04:46:34.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:35.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:35.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
04:46:35.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:37.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:37.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
04:46:37.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:40.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:40.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
04:46:40.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:42.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:42.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
04:46:42.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:48.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:48.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
04:46:48.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:49.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:49.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
04:46:49.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:50.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:50.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
04:46:50.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:51.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:51.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
04:46:51.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:53.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:53.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
04:46:53.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:54.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:54.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
04:46:54.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:55.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:55.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
04:46:55.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:56.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:56.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
04:46:56.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:59.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:46:59.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
04:46:59.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:04.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:04.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
04:47:04.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:06.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:06.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
04:47:06.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:08.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:08.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
04:47:08.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:10.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:10.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
04:47:10.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:12.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:12.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
04:47:12.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:13.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:13.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
04:47:13.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:14.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:14.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
04:47:14.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:16.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:16.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
04:47:16.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:17.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:17.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
04:47:17.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:18.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:18.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
04:47:18.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:19.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:19.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
04:47:19.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:20.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:20.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
04:47:20.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:22.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:22.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
04:47:22.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:23.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:23.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
04:47:23.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:24.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:24.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
04:47:24.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:26.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:26.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
04:47:26.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:28.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:28.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
04:47:28.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:31.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:31.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
04:47:31.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:33.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:33.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
04:47:33.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:35.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:35.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
04:47:35.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:36.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:47:36.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
04:47:36.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
