01:21:59.138 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
01:22:15.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:22:15.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:22:15.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:16.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:22:16.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:22:16.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:16.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:22:16.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:22:16.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:16.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:22:16.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:22:16.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:17.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:22:17.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:22:17.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:17.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:22:17.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:22:17.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:18.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6470588235294117
01:22:18.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:22:18.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:18.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:18.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:22:18.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:19.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:19.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:22:19.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:19.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:19.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:22:19.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:20.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:20.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:22:20.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:20.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:20.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:22:20.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:20.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:20.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:22:20.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:20.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:20.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
01:22:20.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:21.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:21.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
01:22:21.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:21.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:21.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:22:21.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:21.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:21.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
01:22:21.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:22.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:22.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
01:22:22.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:22.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:22.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
01:22:22.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:22.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:22.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
01:22:22.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:23.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:23.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
01:22:23.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:23.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:23.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
01:22:23.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:23.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:23.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
01:22:23.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:24.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:24.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
01:22:24.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:24.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:24.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
01:22:24.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:24.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:24.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
01:22:24.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:25.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:25.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
01:22:25.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:25.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:25.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
01:22:25.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:25.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:25.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
01:22:25.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:26.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:26.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
01:22:26.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:26.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:26.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
01:22:26.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:26.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:26.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
01:22:26.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:26.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:26.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
01:22:26.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:27.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:27.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
01:22:27.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:27.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:27.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
01:22:27.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:28.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:22:28.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
01:22:28.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:28.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:28.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
01:22:28.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:28.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:28.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
01:22:28.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:29.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:29.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
01:22:29.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:29.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:29.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
01:22:29.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:29.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:29.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
01:22:29.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:30.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:30.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
01:22:30.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:30.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:30.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
01:22:30.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:30.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:30.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
01:22:30.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:31.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:31.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
01:22:31.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:31.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:31.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
01:22:31.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:31.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:31.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
01:22:31.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:32.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:32.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
01:22:32.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:32.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:32.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
01:22:32.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:32.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:32.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
01:22:32.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:33.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:33.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
01:22:33.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:33.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:33.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
01:22:33.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:33.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:33.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
01:22:33.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:34.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:34.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
01:22:34.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:34.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:34.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
01:22:34.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:35.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:35.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
01:22:35.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:35.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:35.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
01:22:35.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:35.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:35.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
01:22:35.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:35.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:35.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
01:22:35.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:35.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:35.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
