02:05:34.318 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:05:34.324 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchPhaseExecutionException.guessRootCauses(SearchPhaseExecutionException:152)
02:05:34.324 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchPhaseExecutionException
02:05:34.325 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
02:05:40.428 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.ElasticsearchException
02:05:40.430 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
02:05:40.462 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
02:05:53.665 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
02:05:53.682 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
02:05:53.855 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
02:05:53.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
02:05:59.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:02.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:02.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:06:02.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:08.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:08.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:06:08.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:11.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:11.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:06:11.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:12.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:12.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:06:12.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:14.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:14.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:06:14.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:15.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:15.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:06:15.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:18.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:18.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:06:18.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:19.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:19.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:06:19.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:21.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:21.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:06:21.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:21.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:21.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:06:21.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:22.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:22.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:06:22.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:23.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:23.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:06:23.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:24.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:24.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:06:24.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:25.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:25.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:06:25.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:26.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:26.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:06:26.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:27.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:27.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:06:27.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:32.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:32.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:06:32.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:34.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:34.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:06:34.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:36.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:36.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:06:36.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:38.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:38.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:06:38.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:39.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:39.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:06:39.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:39.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:39.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:06:39.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:41.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:41.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:06:41.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:42.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:42.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:06:42.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:43.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:43.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:06:43.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:44.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:44.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:06:44.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:46.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:46.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:06:46.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:47.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:47.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:06:47.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:48.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:48.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:06:48.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:49.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:49.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:06:49.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:50.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:50.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:06:50.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:51.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:51.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:06:51.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:54.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:54.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:06:54.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:54.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:54.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:06:54.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:55.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:55.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:06:55.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:56.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:56.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:06:56.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:57.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:06:57.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:06:57.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:01.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:07:01.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:07:01.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:03.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:07:03.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:07:03.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:03.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:07:03.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:07:03.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:04.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:07:04.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:07:04.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:07.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:07:07.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:07:07.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:07.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:07:07.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:07:07.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:14.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:07:14.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:07:14.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:15.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:07:15.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:07:15.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:16.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:07:16.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:07:16.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:17.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:07:17.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:07:17.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:17.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:07:17.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:07:17.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
