17:02:20.826 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:02:38.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:38.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
17:02:38.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:39.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:39.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
17:02:39.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:40.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:40.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
17:02:40.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:41.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:41.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
17:02:41.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:42.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:42.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
17:02:42.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:42.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:42.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
17:02:42.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:43.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:43.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
17:02:43.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:43.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:43.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
17:02:43.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:43.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:43.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
17:02:43.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:44.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:44.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
17:02:44.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:44.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:44.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
17:02:44.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:45.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:45.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
17:02:45.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:46.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:46.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
17:02:46.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:46.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:46.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
17:02:46.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:46.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:46.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
17:02:46.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:47.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:47.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
17:02:47.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:47.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:47.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
17:02:47.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:48.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:48.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
17:02:48.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:48.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:48.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
17:02:48.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:49.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:49.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
17:02:49.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:50.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:50.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
17:02:50.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:50.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:50.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
17:02:50.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:50.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:50.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
17:02:50.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:51.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:51.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
17:02:51.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:51.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:51.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
17:02:51.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:52.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:52.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
17:02:52.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:52.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:52.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
17:02:52.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:53.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:53.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
17:02:53.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:53.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:53.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
17:02:53.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:54.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:54.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
17:02:54.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:54.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:54.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
17:02:54.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:55.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:55.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
17:02:55.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:55.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:55.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
17:02:55.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:56.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:56.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
17:02:56.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:56.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:56.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
17:02:56.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:57.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:57.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
17:02:57.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:57.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:57.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
17:02:57.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:58.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:58.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
17:02:58.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:58.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:58.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
17:02:58.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:59.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:59.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
17:02:59.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:59.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:59.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
17:02:59.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:59.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:02:59.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
17:02:59.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:00.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:00.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
17:03:00.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:00.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:00.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
17:03:00.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:01.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:01.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
17:03:01.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:01.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:01.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
17:03:01.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:01.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:01.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
17:03:01.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:02.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:02.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
17:03:02.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:02.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:02.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
17:03:02.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:03.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:03.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
17:03:03.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:03.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:03.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
17:03:03.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:04.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:04.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
17:03:04.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:04.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:04.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
17:03:04.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:05.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:05.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
17:03:05.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:05.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:05.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
17:03:05.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:06.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:06.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
17:03:06.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:06.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:06.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
17:03:06.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:07.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:07.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
17:03:07.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:07.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:07.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
17:03:07.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:08.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:08.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
17:03:08.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:08.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:08.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
17:03:08.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:09.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:09.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
17:03:09.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:09.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:09.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
17:03:09.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:10.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:10.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
17:03:10.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:10.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:10.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
17:03:10.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:10.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:10.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
17:03:10.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:11.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:11.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
17:03:11.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:11.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:11.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
17:03:11.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:11.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:11.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
17:03:11.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:12.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:12.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
17:03:12.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:12.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:12.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
17:03:12.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:13.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:13.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
17:03:13.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:13.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:03:13.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
