12:30:22.104 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:30:49.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:30:49.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:50.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:30:50.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:30:50.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:51.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:30:51.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:30:51.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:53.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:30:53.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:30:53.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:53.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:30:53.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:30:53.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:54.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:30:54.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:30:54.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:55.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:30:55.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:30:55.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:56.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:30:56.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:30:56.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:57.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:30:57.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:30:57.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:58.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:30:58.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:30:58.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:58.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:30:58.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:30:58.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:59.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:30:59.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:30:59.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:00.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:00.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:31:00.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:00.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:00.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:31:00.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:01.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:01.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:31:01.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:02.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:02.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:31:02.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:02.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:02.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:31:02.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:03.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:03.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:31:03.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:04.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:04.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:31:04.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:04.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:04.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:31:04.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:05.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:05.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:31:05.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:05.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:05.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:31:05.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:06.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:06.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:31:06.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:06.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:06.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:31:06.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:07.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:07.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:31:07.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:07.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:07.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:31:07.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:08.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:08.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:31:08.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:09.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:09.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:31:09.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:09.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:09.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:31:09.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:10.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:10.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:31:10.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:10.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:10.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:31:10.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:11.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:11.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:31:11.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:11.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:11.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:31:11.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:12.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:12.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:31:12.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:12.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:12.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:31:12.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:12.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:12.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:31:12.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:13.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:13.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:31:13.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:13.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:13.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:31:13.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:14.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:14.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:31:14.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:14.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:14.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:31:14.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:14.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:14.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:31:14.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:15.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:15.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:31:15.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:15.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:15.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:31:15.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:16.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:16.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:31:16.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:16.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:16.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:31:16.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:16.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:16.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:31:16.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:17.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:17.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:31:17.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:17.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:17.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:31:17.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:18.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:18.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:31:18.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:18.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:18.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:31:18.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:18.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:18.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:31:18.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:19.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:19.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:31:19.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:19.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:19.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:31:19.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:20.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:20.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:31:20.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:20.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:20.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:31:20.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:21.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:21.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:31:21.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:21.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:21.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:31:21.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:21.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:21.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:31:21.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:22.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:22.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:31:22.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:22.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:22.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:31:22.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:22.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:22.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:31:22.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:23.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:23.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:31:23.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:23.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:23.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:31:23.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:23.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:23.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:31:23.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:23.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:23.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:31:23.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:24.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:24.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:31:24.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:24.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:24.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:31:24.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:24.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:24.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:31:24.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:25.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:25.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
12:31:25.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:25.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:25.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
12:31:25.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:25.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:25.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
12:31:25.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:26.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:26.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
12:31:26.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:26.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:31:26.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
