13:19:45.027 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:19:54.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:54.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 4.0
13:19:54.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:19:54.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:55.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 4.0
13:19:55.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:19:55.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:55.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 4.0
13:19:55.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:19:55.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:56.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 3.0
13:19:56.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:19:56.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:57.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 3.0
13:19:57.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:19:57.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:57.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:19:57.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:19:57.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:59.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:19:59.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:19:59.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:00.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:00.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:20:00.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:01.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:01.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:20:01.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:02.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:02.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:20:02.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:03.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:03.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:20:03.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:03.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:03.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:20:03.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:03.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:03.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:20:03.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:04.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:04.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:20:04.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:04.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:04.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:20:04.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:04.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:04.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:20:04.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:05.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:05.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:20:05.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:05.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:05.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:20:05.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:05.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:05.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:20:05.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:05.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:05.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:20:05.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:06.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:06.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:20:06.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:06.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:06.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:20:06.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:07.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:07.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:20:07.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:07.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:07.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:20:07.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:08.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:08.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:20:08.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:08.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:08.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:20:08.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:08.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:08.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:20:08.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:09.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:09.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:20:09.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:09.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:09.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:20:09.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:09.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:09.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:20:09.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:10.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:10.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:20:10.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:10.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:10.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:20:10.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:10.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:10.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:20:10.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:11.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:11.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:20:11.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:11.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:11.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:20:11.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:11.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:11.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:20:11.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:12.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:12.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:20:12.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:12.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:12.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:20:12.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:12.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:12.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:20:12.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:13.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:13.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:20:13.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:13.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:13.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:20:13.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:13.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:13.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:20:13.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:13.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:13.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:20:13.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:14.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:14.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:20:14.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:14.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:14.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:20:14.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:14.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:14.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:20:14.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:14.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:14.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:20:14.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:15.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:15.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:20:15.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:15.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:15.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:20:15.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:15.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:15.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:20:15.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:15.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:15.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:20:15.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:15.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:15.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:20:15.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:16.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:16.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:20:16.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:16.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:16.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:20:16.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:16.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:16.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:20:16.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:16.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:16.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:20:16.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:17.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:17.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:20:17.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:17.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:17.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:20:17.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:17.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:17.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:20:17.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:17.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:17.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:20:17.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:17.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:17.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:20:17.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:18.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:18.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:20:18.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:18.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:18.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:20:18.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:18.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:18.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:20:18.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:19.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
13:20:19.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:20:19.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:19.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.0
