17:02:35.529 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:02:35.536 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.shard.IndexShard.acquirePrimaryOperationLock(IndexShard:1655)
17:02:35.537 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.shard.IndexShard
17:02:35.537 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
17:02:39.443 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
17:02:59.735 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:02:59.746 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
17:02:59.775 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
17:02:59.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
17:03:45.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:02.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:04:02.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
17:04:02.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:12.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:04:12.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
17:04:12.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:24.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:04:24.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
17:04:24.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:32.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:04:32.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
17:04:32.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:42.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:04:42.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
17:04:42.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:50.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:04:50.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
17:04:50.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:58.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:04:58.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
17:04:58.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:05:11.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:05:11.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
17:05:11.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:05:22.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:05:22.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
17:05:22.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:05:28.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:05:28.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
17:05:28.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:05:34.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:05:34.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
17:05:34.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:05:42.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:05:42.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
17:05:42.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:05:45.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:05:45.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
17:05:45.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:05:59.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:05:59.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
17:05:59.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:06:04.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:06:04.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
17:06:04.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:06:09.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:06:09.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
17:06:09.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:06:17.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:06:17.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
17:06:17.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:06:21.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:06:21.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
17:06:21.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:06:25.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:06:25.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
17:06:25.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:06:28.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:06:28.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
17:06:28.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:06:31.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:06:31.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
17:06:31.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:06:34.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:06:34.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
17:06:34.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:06:36.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:06:36.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
17:06:36.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:06:39.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:06:39.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
17:06:39.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:06:43.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:06:43.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
17:06:43.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:06:48.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:06:48.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
17:06:48.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:06:51.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:06:51.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
17:06:51.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:06:54.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:06:54.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
17:06:54.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:06:57.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:06:57.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
17:06:57.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:06:59.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:06:59.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
17:06:59.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:07:02.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:07:02.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
17:07:02.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:07:09.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:07:09.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
17:07:09.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:07:14.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:07:14.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
17:07:14.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:07:17.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:07:17.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
17:07:17.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:07:20.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:07:20.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
17:07:20.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:07:26.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:07:26.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
17:07:26.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:07:30.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:07:30.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
17:07:30.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:07:32.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:07:32.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
17:07:32.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:07:35.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:07:35.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
17:07:35.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:07:41.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:07:41.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
17:07:41.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:07:52.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:07:52.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
17:07:52.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:07:54.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:07:54.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
17:07:54.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:08:00.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
17:08:00.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
17:08:00.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:08:04.794 [main] ERROR e.s.b.f.t.f.StackTraceChromosomeFactory - Guided initialization failed. Please revise the target class and method!
