20:24:29.882 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
20:24:45.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:24:45.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:45.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6595744680851063
20:24:45.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:24:45.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:45.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6595744680851063
20:24:45.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:24:45.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:46.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6595744680851063
20:24:46.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:24:46.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:46.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.65625
20:24:46.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:24:46.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:46.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.65625
20:24:46.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:24:46.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:47.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.65625
20:24:47.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:24:47.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:47.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.65625
20:24:47.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:24:47.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:48.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:48.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:24:48.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:48.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:48.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:24:48.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:48.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:48.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:24:48.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:49.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:49.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:24:49.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:49.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:49.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:24:49.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:49.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:49.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:24:49.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:50.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:50.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:24:50.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:50.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:50.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:24:50.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:50.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:50.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:24:50.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:51.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:51.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:24:51.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:51.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:51.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:24:51.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:52.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:52.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:24:52.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:52.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:52.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:24:52.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:52.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:52.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:24:52.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:52.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:52.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:24:52.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:53.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:53.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:24:53.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:53.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:53.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:24:53.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:53.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:53.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:24:53.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:53.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:53.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:24:53.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:54.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:54.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:24:54.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:54.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:54.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:24:54.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:54.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:54.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:24:54.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:55.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:55.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:24:55.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:55.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:55.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:24:55.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:56.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:56.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:24:56.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:56.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:56.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:24:56.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:56.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:56.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:24:56.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:57.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:57.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:24:57.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:57.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:57.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:24:57.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:57.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:57.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:24:57.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:58.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:58.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:24:58.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:58.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:58.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:24:58.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:59.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:59.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:24:59.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:59.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:59.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:24:59.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:59.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:59.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:24:59.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:59.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:24:59.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:24:59.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:00.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:00.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:25:00.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:00.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:00.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:25:00.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:01.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:01.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:25:01.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:01.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:01.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:25:01.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:01.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:01.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:25:01.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:01.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:01.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:25:01.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:02.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:02.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:25:02.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:02.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:02.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:25:02.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:02.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:02.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:25:02.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:03.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:03.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:25:03.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:03.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:03.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:25:03.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:03.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:03.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:25:03.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:04.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:04.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:25:04.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:04.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:04.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:25:04.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:04.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:04.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:25:04.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:04.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:04.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:25:04.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:05.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:05.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:25:05.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:05.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:05.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:25:05.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:05.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:05.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:25:05.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:06.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:06.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
20:25:06.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:06.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:06.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
20:25:06.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:06.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:06.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
20:25:06.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:06.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:06.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
20:25:06.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:07.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:07.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
20:25:07.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:07.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:07.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
20:25:07.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
