13:39:13.599 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:41:33.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:41:33.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:41:33.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:44.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:41:44.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:41:44.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:49.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:41:49.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:41:49.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:53.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:41:53.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:41:53.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:05.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:42:05.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:42:05.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:14.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:42:14.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:42:14.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:21.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:42:21.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:42:21.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:25.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:42:25.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:42:25.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:30.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:42:30.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:42:30.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:36.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:42:36.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:42:36.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:47.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:42:47.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:42:47.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:54.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:42:54.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:42:54.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:58.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:42:58.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:42:58.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:02.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:43:02.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:43:02.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:11.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:43:11.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:43:11.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:22.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:43:22.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:43:22.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:27.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:43:27.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:43:27.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:31.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:43:31.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:43:31.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:35.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:43:35.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:43:35.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:39.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:43:39.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:43:39.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:42.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:43:42.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:43:42.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:45.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:43:45.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:43:45.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:49.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:43:49.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:43:49.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:54.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:43:54.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:43:54.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:58.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:43:58.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:43:58.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:04.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:44:04.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:44:04.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:08.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:44:08.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:44:08.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:13.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:44:13.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:44:13.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:16.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:44:16.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:44:16.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:18.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:44:18.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:44:18.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:22.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:44:22.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:44:22.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:26.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:44:26.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:44:26.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:28.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:44:28.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:44:28.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:36.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:44:36.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:44:36.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:40.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:44:40.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:44:40.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:45.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:44:45.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:44:45.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:47.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:44:47.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:44:47.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:49.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:44:49.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:44:49.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:52.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:44:52.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:44:52.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:57.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:44:57.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:44:57.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:59.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:44:59.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:44:59.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:01.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:45:01.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:45:01.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:04.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:45:04.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:45:04.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:06.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:45:06.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:45:06.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:10.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:45:10.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:45:10.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:16.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:45:16.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:45:16.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:23.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:45:23.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:45:23.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:28.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:45:28.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:45:28.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:32.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:45:32.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:45:32.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:36.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:45:36.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:45:36.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:40.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:45:40.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:45:40.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:43.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:45:43.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:45:43.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:46.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
13:45:46.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:45:46.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:48.259 [main] ERROR e.s.b.f.t.f.StackTraceChromosomeFactory - Guided initialization failed. Please revise the target class and method!
