13:20:21.784 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:20:27.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:20:27.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:27.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.75
13:20:27.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:20:27.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:27.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.3333333333333333
13:20:27.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:20:27.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:28.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:28.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:20:28.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:28.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:28.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:20:28.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:28.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:28.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:20:28.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:28.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:28.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:20:28.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:28.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:28.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:20:28.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:29.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:29.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:20:29.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:29.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:29.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:20:29.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:29.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:29.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:20:29.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:30.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:30.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:20:30.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:30.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:30.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:20:30.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:31.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:31.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:20:31.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:31.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:31.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:20:31.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:31.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:31.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:20:31.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:32.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:32.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:20:32.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:32.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:32.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:20:32.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:32.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:32.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:20:32.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:32.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:32.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:20:32.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:33.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:33.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:20:33.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:33.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:33.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:20:33.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:33.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:33.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:20:33.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:33.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:33.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:20:33.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:34.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:34.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:20:34.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:34.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:34.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:20:34.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:34.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:34.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:20:34.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:34.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:34.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:20:34.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:35.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:35.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:20:35.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:35.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:35.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:20:35.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:35.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:35.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:20:35.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:35.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:35.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:20:35.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:36.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:36.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:20:36.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:36.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:36.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:20:36.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:36.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:36.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:20:36.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:36.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:36.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:20:36.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:37.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:37.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:20:37.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:37.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@41ad392: 1.0
13:20:37.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:20:37.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:37.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
13:20:37.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:20:37.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
13:20:37.528 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
13:20:37.751 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
13:20:38.446 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
13:20:39.897 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'AbstractEstimator_ESTest' to results/MATH-100b-1-18
13:20:39.920 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
