16:49:48.687 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:50:11.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:11.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:50:11.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:12.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:12.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:50:12.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:12.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:12.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:50:12.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:13.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:13.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:50:13.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:13.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:13.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:50:13.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:13.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:13.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:50:13.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:14.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:14.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:50:14.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:14.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:14.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:50:14.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:14.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:14.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:50:14.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:15.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:15.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:50:15.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:15.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:15.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:50:15.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:15.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:15.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:50:15.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:15.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:15.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:50:15.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:16.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:16.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:50:16.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:16.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:16.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:50:16.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:16.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:16.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:50:16.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:17.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:17.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:50:17.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:17.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:17.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:50:17.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:17.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:17.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:50:17.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:18.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:18.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:50:18.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:18.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:18.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:50:18.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:18.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:18.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:50:18.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:18.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:18.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:50:18.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:19.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:19.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:50:19.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:19.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:19.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:50:19.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:19.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:19.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:50:19.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:19.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:19.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:50:19.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:20.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:20.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:50:20.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:20.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:20.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:50:20.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:20.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:20.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:50:20.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:20.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:20.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:50:20.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:21.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:21.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:50:21.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:21.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:21.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:50:21.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:21.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:21.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:50:21.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:21.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:21.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:50:21.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:22.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:22.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:50:22.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:22.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:22.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:50:22.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:22.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:22.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:50:22.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:22.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:22.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:50:22.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:22.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:22.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:50:22.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:23.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:23.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:50:23.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:23.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:23.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:50:23.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:24.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:24.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:50:24.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:24.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:24.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:50:24.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:24.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:24.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:50:24.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:24.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:24.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:50:24.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:24.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:24.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:50:24.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:25.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:25.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:50:25.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:25.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:25.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
16:50:25.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:25.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:25.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
16:50:25.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:25.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:25.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
16:50:25.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:25.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
16:50:25.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
