23:17:42.397 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:17:51.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:51.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
23:17:51.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:52.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:52.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
23:17:52.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:52.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:52.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
23:17:52.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:52.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:52.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
23:17:52.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:52.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:52.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
23:17:52.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:52.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:52.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
23:17:52.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:52.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:52.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
23:17:52.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:53.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:53.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
23:17:53.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:53.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:53.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
23:17:53.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:53.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:53.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
23:17:53.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:53.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:53.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
23:17:53.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:53.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:53.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
23:17:53.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:54.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:54.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
23:17:54.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:54.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:54.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
23:17:54.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:54.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:54.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
23:17:54.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:54.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:54.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
23:17:54.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:54.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:54.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
23:17:54.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:54.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:54.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
23:17:54.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:55.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:55.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
23:17:55.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:55.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:55.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
23:17:55.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:55.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:55.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
23:17:55.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:55.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:55.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
23:17:55.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:56.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:56.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
23:17:56.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:56.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:56.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
23:17:56.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:56.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:56.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
23:17:56.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:56.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:56.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
23:17:56.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:56.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:56.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
23:17:56.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:56.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:56.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
23:17:56.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:56.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:56.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
23:17:56.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:57.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:57.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
23:17:57.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:57.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:57.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
23:17:57.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:57.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:57.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
23:17:57.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:57.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:57.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
23:17:57.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:57.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:57.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
23:17:57.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:58.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:58.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
23:17:58.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:58.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:58.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
23:17:58.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:58.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:58.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
23:17:58.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:58.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:58.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
23:17:58.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:59.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:59.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
23:17:59.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:59.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:59.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
23:17:59.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:59.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:59.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
23:17:59.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:59.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:59.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
23:17:59.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:59.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:59.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
23:17:59.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:59.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:17:59.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
23:17:59.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:00.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:18:00.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
23:18:00.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:00.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:18:00.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
23:18:00.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:00.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:18:00.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
23:18:00.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:00.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:18:00.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
23:18:00.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:00.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:18:00.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
23:18:00.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:00.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:18:00.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
23:18:00.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:00.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:18:00.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
23:18:00.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:01.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:18:01.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
23:18:01.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:01.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:18:01.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
23:18:01.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:01.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:18:01.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
23:18:01.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:01.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:18:01.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
23:18:01.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:01.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:18:01.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
23:18:01.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:02.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:18:02.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
23:18:02.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:02.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:18:02.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
23:18:02.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:02.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:18:02.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
23:18:02.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:02.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:18:02.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
23:18:02.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:02.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:18:02.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
23:18:02.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:02.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:18:02.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
23:18:02.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:03.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:18:03.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
23:18:03.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:03.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:18:03.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
23:18:03.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:03.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:18:03.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
23:18:03.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:03.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:18:03.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
23:18:03.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:03.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:18:03.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
23:18:03.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:03.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
