15:22:11.797 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:23:40.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:51.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:23:51.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:23:51.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:00.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:24:00.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:24:00.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:10.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:24:10.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:24:10.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:15.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:24:15.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:24:15.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:17.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:24:17.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:24:17.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:23.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:24:23.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:24:23.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:31.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:24:31.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:24:31.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:35.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:24:35.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:24:35.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:41.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:24:41.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:24:41.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:48.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:24:48.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:24:48.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:51.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:24:51.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:24:51.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:54.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:24:54.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:24:54.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:59.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:24:59.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:24:59.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:02.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:25:02.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:25:02.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:06.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:25:06.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:25:06.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:13.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:25:13.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:25:13.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:20.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:25:20.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:25:20.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:25.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:25:25.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:25:25.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:35.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:25:35.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:25:35.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:38.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:25:38.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:25:38.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:40.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:25:40.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:25:40.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:45.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:25:45.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:25:45.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:48.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:25:48.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:25:48.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:51.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:25:51.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:25:51.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:56.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:25:56.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:25:56.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:00.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:26:00.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:26:00.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:02.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:26:02.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:26:02.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:05.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:26:05.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:26:05.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:09.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:26:09.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:26:09.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:12.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:26:12.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:26:12.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:15.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:26:15.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:26:15.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:19.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:26:19.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:26:19.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:22.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:26:22.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:26:22.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:25.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:26:25.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:26:25.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:31.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:26:31.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:26:31.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:39.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:26:39.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:26:39.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:43.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:26:43.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:26:43.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:47.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:26:47.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:26:47.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:50.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:26:50.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:26:50.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:53.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:26:53.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:26:53.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:56.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:26:56.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:26:56.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:27:05.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:27:05.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:27:05.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:27:08.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:27:08.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:27:08.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:27:11.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:27:11.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:27:11.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:27:14.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:27:14.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:27:14.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:27:16.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:27:16.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:27:16.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:27:20.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:27:20.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:27:20.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:27:23.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:27:23.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:27:23.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:27:26.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:27:26.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:27:26.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:27:29.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:27:29.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:27:29.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:27:33.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:27:33.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:27:33.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:27:36.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:27:36.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:27:36.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:27:45.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:27:45.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:27:45.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:27:49.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:27:49.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:27:49.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:27:54.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:27:54.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:27:54.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:27:57.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:27:57.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:27:57.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:28:01.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:28:01.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:28:01.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:28:10.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:28:10.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:28:10.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:28:14.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:28:14.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:28:14.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:28:19.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:28:19.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:28:19.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:28:27.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:28:27.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:28:27.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:28:31.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:28:31.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:28:31.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:28:36.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:28:36.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:28:36.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:28:40.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:28:40.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:28:40.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:28:44.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:28:44.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:28:44.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:28:48.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:28:48.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:28:48.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:28:51.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:28:51.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:28:51.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:28:54.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:28:54.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
15:28:54.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:28:59.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:28:59.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
15:28:59.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:06.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:29:06.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
15:29:06.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:10.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:29:10.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
