15:19:07.285 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:19:07.299 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:130)
15:19:07.299 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
15:19:07.299 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
15:19:09.622 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
15:19:09.734 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
15:19:17.497 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:19:17.505 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:19:17.558 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:19:17.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:19:23.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:38.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:19:38.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:19:38.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:47.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:19:47.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:19:47.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:55.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:19:55.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:19:55.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:56.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:19:56.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:19:56.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:57.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:19:57.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:19:57.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:11.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:20:11.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:20:11.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:15.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:20:15.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:20:15.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:16.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:20:16.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:20:16.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:17.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:20:17.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:20:17.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:18.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:20:18.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:20:18.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:18.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:20:18.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:20:18.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:30.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:20:30.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:20:30.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:31.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:20:31.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:20:31.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:32.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:20:32.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:20:32.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:32.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:20:32.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:20:32.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:39.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:20:39.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:20:39.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:40.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:20:40.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:20:40.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:40.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:20:40.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:20:40.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:47.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:20:47.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:20:47.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
