22:11:55.425 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:11:55.431 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:130)
22:11:55.431 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
22:11:55.431 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
22:11:56.352 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
22:12:02.770 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
22:12:02.913 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
22:12:02.981 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
22:12:02.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
22:12:08.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:12.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:12:12.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
22:12:12.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:19.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:12:19.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
22:12:19.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:25.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:12:25.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
22:12:25.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:31.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:12:31.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
22:12:31.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:36.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:12:36.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
22:12:36.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:42.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:12:42.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
22:12:42.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:49.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:12:49.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
22:12:49.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:53.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:12:53.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
22:12:53.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:56.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:12:56.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
22:12:56.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:57.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:12:57.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
22:12:57.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:58.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:12:58.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
22:12:58.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:58.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:12:58.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
22:12:58.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:59.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:12:59.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
22:12:59.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:59.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:12:59.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
22:12:59.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:01.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:13:01.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
22:13:01.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:04.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:13:04.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
22:13:04.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:08.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:13:08.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
22:13:08.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:08.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:13:08.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
22:13:08.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:09.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:13:09.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
22:13:09.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:13.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:13:13.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
22:13:13.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:14.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:13:14.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
22:13:14.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:14.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:13:14.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
22:13:14.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:19.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:13:19.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
22:13:19.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:19.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:13:19.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
22:13:19.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:20.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:13:20.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
22:13:20.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:20.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:13:20.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
22:13:20.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:22.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:13:22.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
22:13:22.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:23.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:13:23.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
22:13:23.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
