12:31:24.498 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:31:50.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:31:50.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:31:50.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:50.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:31:50.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:31:50.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:51.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:31:51.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:31:51.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:52.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:31:52.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:31:52.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:52.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:31:52.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:31:52.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:53.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:31:53.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:31:53.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:53.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:31:53.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:31:53.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:53.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:31:53.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:31:53.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:54.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:31:54.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:31:54.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:54.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:31:54.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:31:54.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:55.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:31:55.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:31:55.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:55.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:31:55.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:31:55.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:56.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:31:56.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:31:56.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:56.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:31:56.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:31:56.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:57.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:31:57.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:31:57.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:57.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 4.0
12:31:57.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:31:57.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:57.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:31:57.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:31:57.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:58.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:31:58.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:31:58.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:59.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:31:59.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:31:59.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:00.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:00.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:32:00.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:00.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:00.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:32:00.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:01.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:32:01.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:32:01.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:03.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:03.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:32:03.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:05.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:05.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:32:05.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:06.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:06.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:32:06.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:07.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:07.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:32:07.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:08.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:08.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:32:08.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:10.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:10.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:32:10.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:11.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:11.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:32:11.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:13.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:13.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:32:13.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:14.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:14.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:32:14.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:15.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:15.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:32:15.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:16.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:16.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:32:16.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:17.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:17.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:32:17.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:18.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:18.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:32:18.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:19.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:19.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:32:19.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:20.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:20.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:32:20.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:21.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:21.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:32:21.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:22.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:22.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:32:22.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:23.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:23.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:32:23.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:24.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:24.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:32:24.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:25.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:25.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:32:25.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:26.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:26.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:32:26.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:26.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:26.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:32:26.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:27.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:27.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:32:27.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:28.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:28.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:32:28.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:29.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:29.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:32:29.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:30.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:30.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:32:30.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:31.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:31.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:32:31.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:32.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:32.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:32:32.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:33.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:33.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:32:33.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:34.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:34.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:32:34.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:35.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:35.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:32:35.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:36.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:36.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:32:36.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:37.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:37.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:32:37.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:38.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:38.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:32:38.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:39.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:39.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:32:39.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:40.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:40.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:32:40.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:41.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:41.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:32:41.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:42.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:42.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:32:42.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:43.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:43.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:32:43.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:44.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
12:32:44.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:32:44.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:32:45.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.333333333333333
