19:35:36.998 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:36:05.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:06.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 2.0
19:36:06.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
19:36:06.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:07.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:36:07.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
19:36:07.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:07.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:36:07.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
19:36:07.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:08.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:36:08.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
19:36:08.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:12.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:36:12.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
19:36:12.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:13.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:36:13.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
19:36:13.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:14.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:36:14.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
19:36:14.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:15.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:36:15.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
19:36:15.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:17.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:36:17.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
19:36:17.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:19.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:36:19.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
19:36:19.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:21.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:36:21.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:36:21.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:23.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:36:23.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:36:23.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:24.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:36:24.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:36:24.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:26.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:36:26.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:36:26.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:27.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:36:27.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:36:27.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:28.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:36:28.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:36:28.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:30.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:36:30.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:36:30.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:31.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:36:31.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:36:31.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:32.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:36:32.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:36:32.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:33.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:36:33.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:36:33.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:35.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:36:35.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:36:35.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:36.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666101833
19:36:36.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:36:36.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:38.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666101833
19:36:38.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:36:38.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:39.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666101833
19:36:39.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:36:39.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:39.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666101833
19:36:39.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:36:39.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:41.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666101833
19:36:41.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:36:41.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:42.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666101833
19:36:42.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:36:42.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:45.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666101833
19:36:45.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:36:45.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:48.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666101833
19:36:48.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:36:48.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:52.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666101797
19:36:52.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:36:52.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:56.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666101797
19:36:56.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:36:56.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:36:58.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666101455
19:36:58.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:36:58.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:37:00.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666101455
19:37:00.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:37:00.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:37:04.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666101455
19:37:04.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:37:04.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:37:07.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666101455
19:37:07.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:37:07.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:37:10.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.6666666666101455
19:37:10.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:37:10.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:37:13.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666539375
19:37:13.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:37:13.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:37:15.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666539375
19:37:15.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:37:15.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:37:18.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666539375
19:37:18.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:37:18.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:37:21.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666539375
19:37:21.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:37:21.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:37:24.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666539375
19:37:24.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:37:24.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:37:26.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666539375
19:37:26.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:37:26.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:37:29.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666539375
19:37:29.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:37:29.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:37:35.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666539375
19:37:35.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:37:35.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:37:39.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666539375
19:37:39.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:37:39.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:37:40.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666539375
19:37:40.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:37:40.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:37:45.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666539375
19:37:45.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:37:45.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:37:48.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666539375
19:37:48.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:37:48.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:37:52.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666539375
19:37:52.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:37:52.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:37:57.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666539375
19:37:57.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:37:57.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:38:03.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666539375
19:38:03.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:38:03.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:38:09.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666539375
19:38:09.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:38:09.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:38:12.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666539375
19:38:12.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:38:12.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:38:16.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666539375
19:38:16.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:38:16.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:38:21.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666539375
19:38:21.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:38:21.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:38:26.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.666666666539375
19:38:26.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:38:26.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:38:28.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.5405405405405406
19:38:28.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:38:28.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:38:32.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.5405405405405406
19:38:32.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:38:32.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:38:36.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.5405405405405406
19:38:36.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:38:36.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:38:39.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.5405405405405406
19:38:39.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:38:39.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:38:43.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.5405405405405406
19:38:43.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:38:43.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:38:45.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.5405405405405406
19:38:45.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:38:45.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:38:48.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.5405405405405406
19:38:48.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:38:48.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:38:50.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.5405405405405406
19:38:50.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:38:50.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:38:52.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.5405405405405406
19:38:52.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:38:52.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:38:55.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.5405405405405406
19:38:55.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:38:55.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:38:56.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.32432432432432434
19:38:56.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
19:38:56.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
