03:52:57.257 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:57:43.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:57:43.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
03:57:43.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:48.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:57:48.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
03:57:48.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:54.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:57:54.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
03:57:54.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:57:59.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:57:59.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
03:57:59.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:58:13.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:58:13.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
03:58:13.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:58:17.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:58:17.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
03:58:17.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:58:22.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:58:22.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
03:58:22.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:58:32.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:58:32.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
03:58:32.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:58:35.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:58:35.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
03:58:35.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:58:38.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:58:38.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
03:58:38.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:58:43.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:58:43.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
03:58:43.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:58:53.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:58:53.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
03:58:53.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:58:56.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:58:56.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
03:58:56.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:59:02.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:59:02.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
03:59:02.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:59:09.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:59:09.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
03:59:09.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:59:12.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:59:12.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
03:59:12.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:59:23.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:59:23.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
03:59:23.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:59:25.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:59:25.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
03:59:25.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:59:30.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:59:30.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
03:59:30.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:59:35.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:59:35.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
03:59:35.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:59:38.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:59:38.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
03:59:38.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:59:39.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:59:39.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
03:59:39.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:59:44.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:59:44.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
03:59:44.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:59:49.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:59:49.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
03:59:49.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:59:57.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
03:59:57.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
03:59:57.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:01.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:00:01.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
04:00:01.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:06.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:00:06.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
04:00:06.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:24.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:00:24.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
04:00:24.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:33.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:00:33.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
04:00:33.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:44.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:00:44.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
04:00:44.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:00:50.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:00:50.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
04:00:50.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:01.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:01:01.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
04:01:01.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:08.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:01:08.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
04:01:08.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:12.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:01:12.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
04:01:12.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:16.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:01:16.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
04:01:16.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:20.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:01:20.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
04:01:20.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:23.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:01:23.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
04:01:23.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:30.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:01:30.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
04:01:30.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:33.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:01:33.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
04:01:33.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:40.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:01:40.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
04:01:40.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:46.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:01:46.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
04:01:46.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:50.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:01:50.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
04:01:50.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:52.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:01:52.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
04:01:52.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:56.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:01:56.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
04:01:56.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:01:59.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:01:59.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
04:01:59.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:04.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
