21:58:21.098 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
21:58:21.114 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.complex.ComplexFormat.parse(ComplexFormat:378)
21:58:21.121 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.complex.ComplexFormat
21:58:21.123 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:58:23.186 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.complex.ComplexFormat
21:58:23.275 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
21:58:27.614 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:58:27.629 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:58:27.658 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:58:27.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:58:31.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:32.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6642335766423357
21:58:32.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:58:32.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:33.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6642335766423357
21:58:33.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:58:33.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:33.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6642335766423357
21:58:33.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:58:33.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:34.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6642335766423357
21:58:34.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:58:34.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:35.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6642335766423357
21:58:35.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:58:35.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:35.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6551724137931034
21:58:35.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:58:35.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:36.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6551724137931034
21:58:36.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:58:36.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:37.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6551724137931034
21:58:37.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:58:37.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:37.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6551724137931034
21:58:37.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:58:37.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:38.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6551724137931034
21:58:38.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:58:38.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:38.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6551724137931034
21:58:38.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:58:38.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:38.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6551724137931034
21:58:38.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:58:38.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:39.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6551724137931034
21:58:39.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:58:39.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:39.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6551724137931034
21:58:39.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:58:39.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:39.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6551724137931034
21:58:39.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:58:39.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
