01:00:08.704 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:00:08.710 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext$ContextPreservingAbstractRunnable:613)
01:00:08.710 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable
01:00:08.710 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
01:00:09.250 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
01:00:12.631 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
01:00:12.640 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
01:00:12.673 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
01:00:12.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
01:00:14.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:14.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:14.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
01:00:14.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:14.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:14.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
01:00:14.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:15.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:15.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
01:00:15.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:15.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:15.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:00:15.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:15.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:15.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:00:15.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:15.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:15.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:00:15.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:15.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:15.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
