12:48:54.642 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:48:54.646 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FastDateFormat.<init>(FastDateFormat:370)
12:48:54.646 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FastDateFormat
12:48:54.646 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
12:48:55.240 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
12:48:59.997 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
12:49:00.020 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
12:49:00.176 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
12:49:00.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
12:49:03.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:04.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:49:04.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
12:49:04.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:04.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:49:04.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
12:49:04.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:05.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:49:05.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:49:05.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:05.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:49:05.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:49:05.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:05.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:49:05.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:49:05.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:06.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:49:06.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:49:06.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:06.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:49:06.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:49:06.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:06.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:49:06.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:49:06.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:07.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:49:07.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:49:07.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:07.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:49:07.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:49:07.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:07.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:49:07.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:49:07.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:07.596 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.apache.commons.lang3.time.FastDateParser was null!
