13:36:59.220 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:37:09.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:37:09.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:10.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:37:10.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:37:10.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:10.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:37:10.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:37:10.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:10.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:37:10.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:37:10.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:10.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:37:10.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:37:10.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:11.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:37:11.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:37:11.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:11.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:37:11.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:37:11.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:11.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:37:11.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:37:11.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:12.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:37:12.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:37:12.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:12.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:37:12.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:37:12.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:12.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:37:12.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:37:12.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:12.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:37:12.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:37:12.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:13.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:37:13.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:37:13.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:13.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:37:13.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:37:13.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:13.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:37:13.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:37:13.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:13.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:37:13.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:37:13.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:13.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:37:13.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:37:13.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:14.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:37:14.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:37:14.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:14.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:37:14.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:37:14.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:14.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:37:14.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:37:14.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:14.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:37:14.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:37:14.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:14.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:37:14.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:37:14.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:15.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:37:15.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:37:15.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:15.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:37:15.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:37:15.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:15.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:37:15.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:37:15.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:16.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:16.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:37:16.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:16.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:16.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:37:16.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:16.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:16.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:37:16.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:17.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:17.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:37:17.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:17.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:17.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:37:17.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:18.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:18.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:37:18.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:18.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:18.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:37:18.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:19.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:19.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:37:19.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:20.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:20.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:37:20.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:20.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:20.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:37:20.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:21.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:21.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:37:21.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:22.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:22.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:37:22.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:23.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:23.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:37:23.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:23.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:23.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:37:23.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:24.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:24.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:37:24.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:25.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:25.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:37:25.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:25.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:25.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:37:25.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:26.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:26.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:37:26.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:26.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:26.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:37:26.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:27.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:27.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:37:27.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:27.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:27.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:37:27.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:28.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:28.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:37:28.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:28.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:28.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:37:28.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:29.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:29.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:37:29.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:30.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:30.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:37:30.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:30.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:30.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:37:30.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:31.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:31.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:37:31.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:31.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:31.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:37:31.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:31.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:31.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:37:31.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:32.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:32.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:37:32.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:32.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:32.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:37:32.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:32.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:32.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:37:32.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:33.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:33.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:37:33.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:33.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:33.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:37:33.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:33.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:33.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:37:33.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:34.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:34.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:37:34.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:34.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:34.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:37:34.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:35.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:35.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:37:35.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:35.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:35.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:37:35.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:35.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:35.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:37:35.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:36.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:37:36.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:37:36.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
