19:52:39.220 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:52:39.243 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl:893)
19:52:39.243 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
19:52:39.243 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
19:52:58.871 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
19:53:10.417 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:53:10.471 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
19:53:11.919 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
19:53:11.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
19:53:19.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:22.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
19:53:22.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
19:53:22.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:23.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
19:53:23.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
19:53:23.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:27.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 2.4
19:53:27.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
19:53:27.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:29.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 2.4
19:53:29.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
19:53:29.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:31.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 2.4
19:53:31.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
19:53:31.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:34.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 2.4
19:53:34.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
19:53:34.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:38.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 2.4
19:53:38.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
19:53:38.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:43.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 2.4
19:53:43.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
19:53:43.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:49.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 2.4
19:53:49.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
19:53:49.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:54:05.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8461538461538463
19:54:05.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
19:54:05.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:54:13.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:54:13.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
19:54:13.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:54:29.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:54:29.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:54:29.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:54:45.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:54:45.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:54:45.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:54:56.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:54:56.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:54:56.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
