14:13:39.401 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:14:49.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:52.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:14:52.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:14:52.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:56.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:14:56.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:14:56.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:59.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:14:59.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:14:59.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:01.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:15:01.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:15:01.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:03.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:15:03.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:15:03.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:06.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:15:06.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:15:06.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:11.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:15:11.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:15:11.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:15.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:15:15.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:15:15.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:17.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:15:17.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:15:17.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:20.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:15:20.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:15:20.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:23.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:15:23.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:15:23.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:25.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:15:25.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:15:25.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:27.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:15:27.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:15:27.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:30.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:15:30.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:15:30.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:34.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:15:34.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:15:34.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:37.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:15:37.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:15:37.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:41.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:15:41.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:15:41.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:46.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:15:46.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:15:46.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:49.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:15:49.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:15:49.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:52.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:15:52.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:15:52.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:55.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:15:55.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:15:55.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:59.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:15:59.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:15:59.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:03.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:16:03.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:16:03.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:05.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:16:05.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:16:05.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:09.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:16:09.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:16:09.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:24.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:16:24.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:16:24.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:26.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:16:26.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:16:26.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:28.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:16:28.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:16:28.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:30.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:16:30.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:16:30.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:32.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:16:32.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:16:32.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:35.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:16:35.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:16:35.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:38.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:16:38.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:16:38.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:40.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:16:40.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:16:40.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:42.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:16:42.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:16:42.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:44.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:16:44.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:16:44.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:49.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812948
14:16:49.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:16:49.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:51.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812948
14:16:51.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:16:51.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:55.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812948
14:16:55.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:16:55.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:57.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812948
14:16:57.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:16:57.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:59.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812948
14:16:59.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:16:59.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:02.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812948
14:17:02.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:17:02.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:06.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812948
14:17:06.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:17:06.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:11.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812948
14:17:11.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:17:11.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:15.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812948
14:17:15.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:17:15.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:20.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812948
14:17:20.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:17:20.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:24.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812948
14:17:24.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:17:24.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:29.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812948
14:17:29.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:17:29.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:32.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812948
14:17:32.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:17:32.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:37.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812946
14:17:37.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:17:37.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:43.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812946
14:17:43.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:17:43.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:49.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812946
14:17:49.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:17:49.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:54.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812946
14:17:54.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:17:54.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:58.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812946
14:17:58.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:17:58.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:02.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812943
14:18:02.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:18:02.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:04.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812943
14:18:04.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:18:04.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:09.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812941
14:18:09.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:18:09.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:16.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812941
14:18:16.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:18:16.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:24.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812941
14:18:24.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:18:24.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:30.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999808043
