14:35:36.872 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:35:36.886 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl:246)
14:35:36.886 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
14:35:36.886 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
14:35:53.493 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
14:36:02.906 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:36:02.951 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
14:36:03.894 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
14:36:03.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
14:36:05.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:07.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:36:07.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
14:36:07.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:07.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:36:07.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:36:07.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:08.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:36:08.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:36:08.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:09.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:36:09.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:36:09.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:10.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:36:10.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:36:10.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:11.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:36:11.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:36:11.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:12.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:36:12.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:36:12.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:13.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:36:13.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:36:13.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:14.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.4
14:36:14.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
