20:18:33.698 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:18:33.715 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:107)
20:18:33.715 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
20:18:33.715 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
20:18:37.035 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
20:18:49.982 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:18:50.020 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:18:50.270 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:18:50.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:18:56.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:00.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:00.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:19:00.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:03.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:03.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:19:03.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:06.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:19:06.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
