04:25:04.483 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:27:25.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:27:25.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
04:27:25.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:49.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:27:49.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
04:27:49.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:01.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:28:01.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
04:28:01.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:08.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:28:08.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
04:28:08.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:21.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:28:21.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
04:28:21.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:25.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:28:25.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
04:28:25.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:32.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:28:32.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
04:28:32.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:36.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:28:36.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
04:28:36.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:46.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:28:46.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
04:28:46.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:51.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:28:51.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
04:28:51.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:58.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:28:58.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
04:28:58.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:02.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:29:02.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
04:29:02.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:12.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:29:12.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
04:29:12.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:18.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:29:18.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
04:29:18.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:23.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:29:23.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
04:29:23.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:36.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:29:36.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
04:29:36.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:43.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:29:43.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
04:29:43.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:47.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:29:47.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
04:29:47.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:52.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:29:52.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
04:29:52.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:29:58.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:29:58.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
04:29:58.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:04.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:30:04.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
04:30:04.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:06.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:30:06.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
04:30:06.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:09.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:30:09.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
04:30:09.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:12.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:30:12.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
04:30:12.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:14.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:30:14.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
04:30:14.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:18.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:30:18.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
04:30:18.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:22.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:30:22.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
04:30:22.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:30.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:30:30.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
04:30:30.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:34.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:30:34.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
04:30:34.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:39.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:30:39.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
04:30:39.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:46.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:30:46.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
04:30:46.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:52.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:30:52.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
04:30:52.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:54.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:30:54.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
04:30:54.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:56.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:30:56.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
04:30:56.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:30:59.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:30:59.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
04:30:59.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:31:02.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:31:02.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
04:31:02.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:31:08.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:31:08.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
04:31:08.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:31:09.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:31:09.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
04:31:09.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:31:15.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:31:15.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
04:31:15.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:31:18.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:31:18.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
04:31:18.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:31:22.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:31:22.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
04:31:22.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:31:27.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:31:27.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
04:31:27.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:31:31.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:31:31.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
04:31:31.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:31:34.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:31:34.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
04:31:34.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:31:39.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:31:39.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
04:31:39.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:31:44.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:31:44.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
04:31:44.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:31:47.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:31:47.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
04:31:47.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:31:52.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:31:52.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
04:31:52.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:31:55.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:31:55.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
04:31:55.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:31:59.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:31:59.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
04:31:59.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:02.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:32:02.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
04:32:02.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:05.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:32:05.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
04:32:05.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:10.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:32:10.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
04:32:10.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:15.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:32:15.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
04:32:15.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:21.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:32:21.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
04:32:21.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:25.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:32:25.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
04:32:25.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:28.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:32:28.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
04:32:28.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:32.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:32:32.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
04:32:32.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:37.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:32:37.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
04:32:37.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:40.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:32:40.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
04:32:40.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:45.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:32:45.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
04:32:45.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:53.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:32:53.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
04:32:53.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:32:58.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
