12:46:49.193 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:47:01.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 5.0
12:47:01.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:47:01.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:02.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 5.0
12:47:02.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:47:02.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:02.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:02.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:47:02.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:02.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:02.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:47:02.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:03.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:03.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:47:03.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:03.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:03.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:47:03.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:03.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:03.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:47:03.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:03.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:03.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:47:03.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:04.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:04.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:47:04.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:04.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:04.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:47:04.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:05.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:05.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:47:05.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:05.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:05.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:47:05.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:05.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:05.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:47:05.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:06.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:06.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:47:06.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:06.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:06.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:47:06.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:06.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:06.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:47:06.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:06.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:06.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:47:06.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:07.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:07.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:47:07.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:07.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:07.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:47:07.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:07.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:07.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:47:07.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:07.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:07.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:47:07.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:07.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:07.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:47:07.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:08.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:08.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:47:08.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:08.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:08.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:47:08.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:08.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:08.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:47:08.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:08.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:08.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:47:08.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:09.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:09.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:47:09.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:09.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:09.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:47:09.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:09.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:09.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:47:09.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:09.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:09.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:47:09.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:09.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:09.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:47:09.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:10.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:10.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:47:10.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:10.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:10.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:47:10.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:10.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 3.0
12:47:10.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:47:10.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:11.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4615384615384617
12:47:11.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:47:11.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:11.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4615384615384617
12:47:11.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:47:11.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:12.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4615384615384617
12:47:12.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:47:12.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:12.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4615384615384617
12:47:12.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:47:12.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:12.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4615384615384617
12:47:12.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:47:12.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:13.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4615384615384617
12:47:13.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:47:13.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:13.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4615384615384617
12:47:13.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:47:13.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:13.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4615384615384617
12:47:13.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:47:13.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:14.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:14.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:47:14.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:14.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:14.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:47:14.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:14.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:14.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:47:14.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:15.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:15.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:47:15.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:15.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:15.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:47:15.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:16.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:16.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:47:16.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:16.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:16.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:47:16.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:16.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:16.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:47:16.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:17.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:17.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:47:17.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:17.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:17.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:47:17.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:17.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:17.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:47:17.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:18.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:18.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:47:18.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:18.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:18.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:47:18.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:18.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:18.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:47:18.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:19.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:19.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:47:19.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:20.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:20.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:47:20.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:20.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:20.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:47:20.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:20.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:20.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:47:20.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:20.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:20.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:47:20.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:21.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:21.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:47:21.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:21.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:21.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:47:21.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:22.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:22.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:47:22.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:22.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:22.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:47:22.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:22.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:22.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:47:22.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:23.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@747f0f53: 2.4444444444444446
12:47:23.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
