21:17:47.100 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:17:47.106 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.shard.IndexShard.index(IndexShard:546)
21:17:47.106 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.shard.IndexShard
21:17:47.107 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:17:49.789 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
21:18:08.678 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:18:08.689 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:18:08.716 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:18:08.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:18:45.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:03.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:19:03.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:19:03.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:20.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:19:20.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:19:20.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:31.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:19:31.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:19:31.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:42.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:19:42.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:19:42.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:48.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:19:48.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:19:48.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:55.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:19:55.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:19:55.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:06.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:20:06.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:20:06.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:18.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:20:18.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:20:18.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:28.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:20:28.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:20:28.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:33.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:20:33.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:20:33.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:41.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:20:41.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:20:41.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:46.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:20:46.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:20:46.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:52.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:20:52.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:20:52.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:54.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:20:54.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:20:54.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:02.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:21:02.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:21:02.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:04.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:21:04.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
21:21:04.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:07.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:21:07.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
21:21:07.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:13.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:21:13.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
21:21:13.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:15.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:21:15.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
21:21:15.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:19.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:21:19.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
21:21:19.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:24.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:21:24.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
21:21:24.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:28.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:21:28.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
21:21:28.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:30.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:21:30.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
21:21:30.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:36.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:21:36.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
21:21:36.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:40.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:21:40.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
21:21:40.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:44.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:21:44.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
21:21:44.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:47.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:21:47.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:21:47.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:53.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
21:21:53.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
