20:28:38.684 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:28:38.704 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
20:28:38.705 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
20:28:38.705 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
20:28:42.276 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
20:28:42.301 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
20:28:42.301 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
20:28:42.302 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
20:28:42.303 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
20:28:42.303 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
20:28:42.303 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
20:28:42.581 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
20:28:51.815 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:28:51.860 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:28:51.934 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:28:51.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:28:56.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:58.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:28:58.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:28:58.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:00.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:00.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:29:00.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:01.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:01.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:29:01.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:02.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:02.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:29:02.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:02.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:02.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:29:02.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:03.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:03.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:29:03.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:04.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:04.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:29:04.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:05.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:05.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:29:05.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:06.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:06.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:29:06.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:07.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:07.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:29:07.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:08.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:08.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:29:08.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:08.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:08.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:29:08.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:09.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:09.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:29:09.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:10.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:10.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:29:10.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:10.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:10.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:29:10.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:11.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:11.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:29:11.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:12.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:12.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:29:12.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:12.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:12.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:29:12.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:13.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:13.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:29:13.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:13.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:13.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:29:13.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:14.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:14.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:29:14.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:14.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:14.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:29:14.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:15.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:15.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:29:15.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:15.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:15.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:29:15.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:16.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:16.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:29:16.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:16.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:16.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:29:16.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:17.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:17.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:29:17.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:18.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d2046da: 7.75
20:29:18.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:29:18.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
