17:35:21.080 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:35:21.109 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
17:35:21.110 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
17:35:21.110 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
17:35:21.993 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
17:35:29.739 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:35:29.851 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
17:35:30.022 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
17:35:30.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
17:35:33.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:35.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.666666666666666
17:35:35.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
17:35:35.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:36.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.666666666666666
17:35:36.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
17:35:36.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:37.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:37.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
17:35:37.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:38.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:38.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
17:35:38.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:39.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:39.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
17:35:39.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:39.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:39.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
17:35:39.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:40.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:40.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
17:35:40.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:41.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:41.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
17:35:41.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:42.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:42.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
17:35:42.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:43.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:43.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
17:35:43.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:44.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:44.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
17:35:44.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:44.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:44.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
17:35:44.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:45.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:45.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
17:35:45.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:45.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:45.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
17:35:45.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:46.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:46.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
17:35:46.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:47.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:47.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
17:35:47.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:47.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:47.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
17:35:47.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:47.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:47.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
17:35:47.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:48.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:48.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
17:35:48.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:48.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:48.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
17:35:48.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:49.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:49.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
17:35:49.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:49.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:49.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
17:35:49.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:50.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:50.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
17:35:50.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:50.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:50.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
17:35:50.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:51.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:51.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
17:35:51.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:51.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:51.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
17:35:51.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:35:51.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:35:51.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
17:35:51.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
