23:55:37.884 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:55:37.890 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.FetchPhase.execute(FetchPhase:163)
23:55:37.890 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.fetch.FetchPhase
23:55:37.890 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
23:55:39.507 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
23:56:03.284 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
23:56:03.306 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
23:56:03.349 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
23:56:03.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
23:56:05.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:56:13.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
23:56:13.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
23:56:13.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:56:20.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
23:56:20.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
23:56:20.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:56:28.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
23:56:28.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
23:56:28.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:56:45.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
23:56:45.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
23:56:45.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:56:58.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
23:56:58.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
23:56:58.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:57:01.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
23:57:01.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
23:57:01.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:57:05.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
23:57:05.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
23:57:05.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:57:11.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
23:57:11.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
23:57:11.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:57:15.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
23:57:15.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
23:57:15.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:57:19.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
23:57:19.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
23:57:19.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:57:23.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
23:57:23.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
23:57:23.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:57:25.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
23:57:25.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
23:57:25.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:57:27.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
23:57:27.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
23:57:27.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:57:29.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
23:57:29.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
23:57:29.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:57:32.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
23:57:32.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
23:57:32.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:57:35.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
23:57:35.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
23:57:35.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:57:37.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
23:57:37.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
23:57:37.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:57:38.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
23:57:38.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
23:57:38.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:57:40.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
23:57:40.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
23:57:40.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:57:53.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
23:57:53.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
23:57:53.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:57:53.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
23:57:53.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
23:57:53.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:57:55.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
23:57:55.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
23:57:55.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:57:55.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
23:57:55.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
23:57:55.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:57:57.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
23:57:57.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
23:57:57.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
