19:26:53.189 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:27:31.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:33.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8461538461538463
19:27:33.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:27:33.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:34.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8461538461538463
19:27:34.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:27:34.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:36.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999986656707
19:27:36.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:27:36.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:38.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999986656707
19:27:38.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:27:38.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:40.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999986656707
19:27:40.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:27:40.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:43.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999986656707
19:27:43.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:27:43.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:45.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999986656707
19:27:45.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:27:45.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:46.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999986656707
19:27:46.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:27:46.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:47.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999986656707
19:27:47.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:27:47.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:49.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999986656707
19:27:49.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:27:49.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:51.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999986656707
19:27:51.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:27:51.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:54.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999986656707
19:27:54.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:27:54.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:55.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999986656707
19:27:55.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:27:55.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:58.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999986656707
19:27:58.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:27:58.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:00.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999986656707
19:28:00.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:28:00.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:03.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999986656707
19:28:03.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:28:03.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:04.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999986656707
19:28:04.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:28:04.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:06.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999986656707
19:28:06.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:28:06.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:08.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999986656707
19:28:08.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:28:08.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:10.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974754788
19:28:10.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:28:10.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:12.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974754788
19:28:12.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:28:12.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:14.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974754788
19:28:14.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:28:14.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:16.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974754788
19:28:16.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:28:16.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:18.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974754788
19:28:18.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:28:18.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:19.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974754788
19:28:19.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:28:19.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:21.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974754788
19:28:21.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:28:21.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:23.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974754788
19:28:23.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:28:23.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:24.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974754788
19:28:24.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:28:24.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:25.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974754788
19:28:25.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:28:25.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:26.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974754788
19:28:26.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:28:26.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:27.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974754788
19:28:27.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:28:27.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:29.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974754788
19:28:29.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:28:29.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:30.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974754788
19:28:30.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:28:30.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:32.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974453862
19:28:32.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:28:32.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:34.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974453862
19:28:34.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:28:34.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:35.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974453862
19:28:35.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:28:35.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:38.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974453862
19:28:38.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:28:38.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:39.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974453862
19:28:39.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:28:39.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:40.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974453862
19:28:40.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:28:40.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:41.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974453862
19:28:41.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:28:41.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:44.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974453862
19:28:44.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:28:44.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:49.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974453862
19:28:49.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:28:49.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:52.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974453862
19:28:52.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:28:52.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:54.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974453862
19:28:54.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:28:54.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:57.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974453862
19:28:57.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:28:57.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:00.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999974453862
19:29:00.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:29:00.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:02.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999958819808
19:29:02.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:29:02.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:04.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999958819808
19:29:04.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:29:04.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:05.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999958819808
19:29:05.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:29:05.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:07.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999958819808
19:29:07.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:29:07.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:09.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999958819808
19:29:09.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:29:09.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:10.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999958819808
19:29:10.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:29:10.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:13.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.7999999958819808
19:29:13.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
