23:57:16.306 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:57:16.316 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter.highlight(FastVectorHighlighter:91)
23:57:16.317 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
23:57:16.317 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
23:57:34.245 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
23:57:34.246 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
23:57:34.247 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
23:57:34.248 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
23:57:34.267 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.CustomFieldQuery
23:57:34.268 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
23:57:35.334 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
23:58:48.643 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
23:58:48.746 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
23:58:48.898 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
23:58:48.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
23:58:59.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:59:24.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
23:59:24.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
23:59:24.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
