22:16:51.442 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:16:51.455 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter.highlight(FastVectorHighlighter:91)
22:16:51.455 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
22:16:51.455 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
22:16:57.319 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
22:17:47.266 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
22:17:47.276 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
22:17:47.363 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
22:17:47.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
22:17:54.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:05.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:18:05.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
22:18:05.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:16.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:18:16.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
22:18:16.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:24.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:18:24.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
22:18:24.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:26.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:18:26.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
22:18:26.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:34.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:18:34.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
22:18:34.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:41.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:18:41.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
22:18:41.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:45.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:18:45.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
22:18:45.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:47.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:18:47.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
22:18:47.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:49.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:18:49.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
22:18:49.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:53.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:18:53.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
22:18:53.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:56.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:18:56.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
22:18:56.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:59.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:18:59.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
22:18:59.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:02.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:19:02.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
22:19:02.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:04.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
