12:50:39.958 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:50:48.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:50:48.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:49.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:49.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:50:49.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:49.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:49.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:50:49.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:49.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:49.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:50:49.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:49.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:49.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:50:49.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:49.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:49.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:50:49.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:49.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:49.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:50:49.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:49.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:49.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:50:49.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:50.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:50.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:50:50.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:50.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:50.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:50:50.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:50.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:50.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:50:50.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:50.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:50.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:50:50.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:50.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:50.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:50:50.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:50.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:50.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:50:50.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:50.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:50.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:50:50.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:50.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:50.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:50:50.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:51.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:51.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:50:51.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:51.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:51.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:50:51.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:51.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:51.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:50:51.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:51.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:51.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:50:51.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:51.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:51.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:50:51.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:51.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:51.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:50:51.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:51.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:51.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:50:51.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:52.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:52.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:50:52.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:52.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:52.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:50:52.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:52.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:52.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:50:52.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:52.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:52.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:50:52.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:52.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:52.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:50:52.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:52.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:52.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:50:52.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:52.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:52.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:50:52.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:52.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:52.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:50:52.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:53.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:53.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:50:53.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:53.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:53.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:50:53.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:53.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:53.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:50:53.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:53.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:53.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:50:53.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:53.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:53.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:50:53.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:53.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:53.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:50:53.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:53.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:53.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:50:53.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:54.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:54.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:50:54.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:54.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:54.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:50:54.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:54.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:54.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:50:54.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:54.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:54.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:50:54.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:54.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:54.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:50:54.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:54.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:54.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:50:54.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:54.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:54.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:50:54.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:55.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:55.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
12:50:55.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:55.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:55.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
12:50:55.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:55.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:55.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
12:50:55.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:55.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:55.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
12:50:55.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:55.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:55.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
12:50:55.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:55.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:55.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
12:50:55.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:55.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:50:55.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
12:50:55.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
