14:04:04.071 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:04:04.111 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl:893)
14:04:04.111 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
14:04:04.111 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
14:04:36.063 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
14:04:36.108 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
14:04:36.203 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
14:04:36.208 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
14:04:36.218 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
14:04:36.218 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
14:04:40.363 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
14:04:51.482 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:04:51.545 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
14:04:52.545 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
14:04:52.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
14:04:54.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:56.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.976190476190476
14:04:56.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
14:04:56.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:57.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.976190476190476
14:04:57.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:04:57.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:58.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:04:58.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:04:58.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:59.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:04:59.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:04:59.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:00.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:05:00.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:05:00.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:02.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:05:02.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:05:02.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:02.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:05:02.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:05:02.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:03.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981258
