22:10:07.641 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:10:07.659 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.mapper.GeoShapeFieldMapper.parse(GeoShapeFieldMapper:455)
22:10:07.659 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.mapper.GeoShapeFieldMapper
22:10:07.660 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
22:10:12.639 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
22:11:15.056 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
22:11:15.087 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
22:11:15.177 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
22:11:15.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
22:11:47.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:11.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
22:12:11.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
22:12:11.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:30.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
22:12:30.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
22:12:30.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:43.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
22:12:43.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
22:12:43.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:52.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
22:12:52.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
22:12:52.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:58.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
22:12:58.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
22:12:58.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:09.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
22:13:09.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
22:13:09.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:21.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
22:13:21.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
22:13:21.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:33.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
22:13:33.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
22:13:33.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:41.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
22:13:41.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
22:13:41.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:45.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
22:13:45.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
22:13:45.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:54.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
22:13:54.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
22:13:54.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:08.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
22:14:08.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
22:14:08.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:15.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
22:14:15.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
22:14:15.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:20.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
22:14:20.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
22:14:20.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:24.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
22:14:24.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
22:14:24.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:31.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
22:14:31.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
22:14:31.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:38.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
22:14:38.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
22:14:38.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:47.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
22:14:47.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
22:14:47.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:55.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
22:14:55.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
22:14:55.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:02.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
22:15:02.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
22:15:02.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:12.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
22:15:12.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
22:15:12.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:18.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
