07:08:17.875 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:08:17.882 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.mapper.geo.GeoShapeFieldMapper.parse(GeoShapeFieldMapper:446)
07:08:17.883 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.mapper.geo.GeoShapeFieldMapper
07:08:17.883 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
07:08:21.867 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
07:09:09.840 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
07:09:09.858 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
07:09:09.897 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
07:09:09.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
07:09:29.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:47.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:09:47.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
07:09:47.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:00.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:10:00.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
07:10:00.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:16.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:10:16.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
07:10:16.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:32.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:10:32.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
07:10:32.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:38.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:10:38.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
07:10:38.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:44.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:10:44.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
07:10:44.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:48.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:10:48.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
07:10:48.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:04.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:11:04.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
07:11:04.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:26.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:11:26.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
07:11:26.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:30.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:11:30.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
07:11:30.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:32.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:11:32.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
07:11:32.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:36.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:11:36.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
07:11:36.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:42.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:11:42.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
07:11:42.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:51.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:11:51.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
07:11:51.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:03.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:12:03.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
07:12:03.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:08.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:12:08.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
07:12:08.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:12.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:12:12.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
07:12:12.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
