22:23:00.259 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:27:10.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:27:10.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
22:27:10.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:13.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:27:13.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
22:27:13.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:16.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:27:16.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
22:27:16.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:24.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:27:24.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
22:27:24.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:41.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:27:41.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
22:27:41.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:50.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:27:50.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
22:27:50.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:52.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:27:52.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
22:27:52.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:27:55.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:27:55.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
22:27:55.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:01.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:28:01.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
22:28:01.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:03.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:28:03.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
22:28:03.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:06.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:28:06.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
22:28:06.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:09.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:28:09.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
22:28:09.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:11.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:28:11.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
22:28:11.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:14.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:28:14.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
22:28:14.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:18.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:28:18.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
22:28:18.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:19.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:28:19.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
22:28:19.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:23.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:28:23.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
22:28:23.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:28.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:28:28.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
22:28:28.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:32.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:28:32.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
22:28:32.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:52.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:28:52.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
22:28:52.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:54.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:28:54.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
22:28:54.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:55.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:28:55.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
22:28:55.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:58.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:28:58.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
22:28:58.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:01.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:29:01.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
22:29:01.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:04.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:29:04.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
22:29:04.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:10.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:29:10.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
22:29:10.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:13.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:29:13.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
22:29:13.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:15.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:29:15.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
22:29:15.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:16.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:29:16.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
22:29:16.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:18.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:29:18.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
22:29:18.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:19.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:29:19.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
22:29:19.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:19.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:29:19.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
22:29:19.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:22.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:29:22.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
22:29:22.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:26.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:29:26.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
22:29:26.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:27.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:29:27.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
22:29:27.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:29.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:29:29.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
22:29:29.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:31.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:29:31.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
22:29:31.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:32.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:29:32.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
22:29:32.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:43.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:29:43.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
22:29:43.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:45.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:29:45.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
22:29:45.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:49.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:29:49.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
22:29:49.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:50.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:29:50.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
22:29:50.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:52.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:29:52.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
22:29:52.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:53.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:29:53.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
22:29:53.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:55.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:29:55.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
22:29:55.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:57.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:29:57.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
22:29:57.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:58.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:29:58.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
22:29:58.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:16.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:30:16.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
22:30:16.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:25.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:30:25.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
22:30:25.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:26.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:30:26.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
22:30:26.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:32.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:30:32.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
22:30:32.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:34.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:30:34.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
22:30:34.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:35.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:30:35.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
22:30:35.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
