10:33:33.729 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:33:33.741 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchPhaseExecutionException.getCause(SearchPhaseExecutionException:99)
10:33:33.742 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchPhaseExecutionException
10:33:33.742 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
10:33:39.904 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.ElasticsearchException
10:33:39.912 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
10:33:39.913 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
10:33:39.949 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
10:33:54.700 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:33:54.717 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
10:33:54.762 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
10:33:54.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
10:34:02.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:07.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 3.0
10:34:07.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
10:34:07.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:10.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:10.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
10:34:10.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:12.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:12.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
10:34:12.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:14.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:14.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
10:34:14.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:16.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:16.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
10:34:16.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:18.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:18.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
10:34:18.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:19.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:19.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
10:34:19.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:20.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:20.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
10:34:20.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:23.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:23.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
10:34:23.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:24.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:24.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
10:34:24.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:25.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:25.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
10:34:25.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:26.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:26.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
10:34:26.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:27.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:27.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
10:34:27.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:28.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:28.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
10:34:28.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:31.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:31.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
10:34:31.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:32.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:32.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
10:34:32.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:33.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:33.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
10:34:33.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:38.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:38.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
10:34:38.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:41.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:41.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
10:34:41.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:43.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:43.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
10:34:43.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:44.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:44.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
10:34:44.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:46.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:46.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
10:34:46.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:48.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:48.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
10:34:48.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:52.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:52.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
10:34:52.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:54.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:54.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
10:34:54.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:54.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:54.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
10:34:54.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:56.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:56.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
10:34:56.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:57.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:57.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
10:34:57.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:34:59.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:34:59.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
10:34:59.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:01.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:01.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
10:35:01.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:03.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:03.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
10:35:03.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:04.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:04.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
10:35:04.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:05.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:05.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
10:35:05.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:06.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:06.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
10:35:06.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:08.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:08.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
10:35:08.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:09.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:09.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
10:35:09.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:11.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:11.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
10:35:11.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:12.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:12.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
10:35:12.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:15.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:15.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
10:35:15.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:21.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:21.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
10:35:21.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:22.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:22.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
10:35:22.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:22.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:22.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
10:35:22.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:23.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:23.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
10:35:23.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:24.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:24.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
10:35:24.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:26.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:26.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
10:35:26.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:32.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:32.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
10:35:32.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:34.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:34.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
10:35:34.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:34.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:34.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
10:35:34.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:39.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:39.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
10:35:39.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:39.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:39.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
10:35:39.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:40.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:40.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
10:35:40.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:41.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:41.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
10:35:41.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:42.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:42.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
10:35:42.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:43.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:43.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
10:35:43.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:44.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:44.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
10:35:44.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:45.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:45.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
10:35:45.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:45.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:45.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
10:35:45.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:46.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:46.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
10:35:46.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:47.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:47.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
10:35:47.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:52.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:52.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
10:35:52.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:35:53.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:35:53.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
