01:20:38.653 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
01:20:38.657 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.complex.ComplexFormat.parse(ComplexFormat:378)
01:20:38.657 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.complex.ComplexFormat
01:20:38.658 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
01:20:40.059 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
01:20:44.787 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
01:20:44.802 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
01:20:44.833 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
01:20:44.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
01:20:47.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:48.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:20:48.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
01:20:48.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:49.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:20:49.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
01:20:49.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:49.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:20:49.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
01:20:49.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:50.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:20:50.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:20:50.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:51.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:20:51.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:20:51.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:51.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:20:51.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:20:51.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:52.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:20:52.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:20:52.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:52.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:20:52.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:20:52.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:53.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:20:53.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:20:53.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:53.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:20:53.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:20:53.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:53.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:20:53.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:20:53.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:54.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:20:54.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:20:54.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:54.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:20:54.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:20:54.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:54.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:20:54.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:20:54.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:55.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:20:55.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:20:55.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:55.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:20:55.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:20:55.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:55.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:20:55.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:20:55.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:56.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:20:56.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:20:56.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:56.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:20:56.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:20:56.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:56.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6585365853658536
01:20:56.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:20:56.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:57.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6585365853658536
01:20:57.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:20:57.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:57.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6585365853658536
01:20:57.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:20:57.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:57.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6585365853658536
01:20:57.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:20:57.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:57.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6585365853658536
01:20:57.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:20:57.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:57.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6585365853658536
01:20:57.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:20:57.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:58.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6585365853658536
01:20:58.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:20:58.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:58.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6585365853658536
01:20:58.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
01:20:58.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:58.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6585365853658536
01:20:58.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
01:20:58.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:58.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6585365853658536
01:20:58.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:20:58.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:58.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6585365853658536
