20:20:38.289 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
20:20:57.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6625
20:20:57.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:20:57.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:57.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6625
20:20:57.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:20:57.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:57.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6625
20:20:57.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:20:57.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:58.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6625
20:20:58.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:20:58.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:58.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6625
20:20:58.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:20:58.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:58.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6625
20:20:58.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:20:58.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:58.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6625
20:20:58.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:20:58.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:59.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6625
20:20:59.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:20:59.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:59.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6625
20:20:59.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:20:59.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:59.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6625
20:20:59.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:20:59.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:59.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6625
20:20:59.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:20:59.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:00.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6625
20:21:00.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:21:00.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:00.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6621621621621623
20:21:00.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:21:00.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:00.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6621621621621623
20:21:00.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:21:00.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:01.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6621621621621623
20:21:01.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:21:01.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:01.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6621621621621623
20:21:01.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:21:01.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:01.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6621621621621623
20:21:01.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:21:01.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:01.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6621621621621623
20:21:01.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:21:01.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:01.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6621621621621623
20:21:01.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:21:01.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:02.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6621621621621623
20:21:02.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:21:02.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:02.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6621621621621623
20:21:02.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:21:02.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:02.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6621621621621623
20:21:02.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:21:02.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:02.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6621621621621623
20:21:02.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:21:02.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:02.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6607142857142856
20:21:02.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:21:02.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:03.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6607142857142856
20:21:03.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:21:03.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:03.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6607142857142856
20:21:03.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:21:03.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:03.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6607142857142856
20:21:03.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:21:03.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:03.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6607142857142856
20:21:03.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:21:03.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:04.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6607142857142856
20:21:04.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:21:04.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:04.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6607142857142856
20:21:04.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:21:04.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:04.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6607142857142856
20:21:04.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:21:04.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:04.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6607142857142856
20:21:04.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:21:04.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:05.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6607142857142856
20:21:05.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:21:05.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:05.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6607142857142856
20:21:05.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:21:05.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:05.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6607142857142856
20:21:05.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:21:05.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:06.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6607142857142856
20:21:06.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:21:06.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:06.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6607142857142856
20:21:06.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:21:06.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:06.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6607142857142856
20:21:06.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:21:06.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:06.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6607142857142856
20:21:06.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:21:06.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:07.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6607142857142856
20:21:07.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:21:07.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:07.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6607142857142856
20:21:07.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:21:07.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:07.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6607142857142856
20:21:07.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:21:07.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:07.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6607142857142856
20:21:07.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:21:07.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:08.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6607142857142856
20:21:08.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:21:08.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:08.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6607142857142856
20:21:08.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:21:08.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:08.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6607142857142856
20:21:08.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:21:08.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:08.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6607142857142856
20:21:08.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:21:08.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:08.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6470588235294117
20:21:08.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:21:08.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:09.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6470588235294117
20:21:09.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:21:09.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:09.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6470588235294117
20:21:09.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:21:09.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:09.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6470588235294117
20:21:09.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:21:09.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:09.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6470588235294117
20:21:09.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:21:09.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:10.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6470588235294117
20:21:10.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
20:21:10.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:10.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6470588235294117
20:21:10.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
20:21:10.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:10.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6470588235294117
20:21:10.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
20:21:10.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:10.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:10.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
20:21:10.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:10.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:10.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
