21:43:54.157 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:43:54.162 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.geo.builders.PolygonBuilder.coordinates(PolygonBuilder:221)
21:43:54.162 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.geo.builders.PolygonBuilder
21:43:54.162 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:44:08.376 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
21:45:08.115 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:45:08.162 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:45:08.294 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:45:08.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:46:06.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:22.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:46:22.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:46:22.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:26.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:46:26.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:46:26.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:37.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:46:37.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:46:37.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:56.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:46:56.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:46:56.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:06.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:47:06.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:47:06.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:28.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:47:28.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:47:28.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:34.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:47:34.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:47:34.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:45.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:47:45.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:47:45.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:48:15.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:48:15.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:48:15.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:48:41.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:48:41.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:48:41.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:48:52.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:48:52.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:48:52.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:00.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:49:00.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:49:00.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:04.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:49:04.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:49:04.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:09.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:49:09.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:49:09.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:18.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:49:18.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:49:18.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:33.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:49:33.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
21:49:33.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:50.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:49:50.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
21:49:50.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:03.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:03.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
21:50:03.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:29.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:29.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
21:50:29.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
