15:28:15.428 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:28:15.443 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
15:28:15.443 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable
15:28:15.443 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
15:28:16.206 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
15:28:23.539 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:28:23.554 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:28:23.594 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:28:23.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:28:26.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:28:27.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 41.5
15:28:27.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:28:27.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:28:27.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 41.5
15:28:27.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:28:27.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:28:28.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 41.5
15:28:28.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:28:28.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:28:28.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 41.5
15:28:28.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:28:28.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:28:29.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 41.5
