00:07:28.251 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:07:28.263 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.FetchPhase.execute(FetchPhase:163)
00:07:28.263 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.fetch.FetchPhase
00:07:28.309 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
00:07:31.107 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
00:08:02.109 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
00:08:02.136 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
00:08:02.203 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
00:08:02.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
00:08:06.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:15.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
00:08:15.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
00:08:15.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:22.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
00:08:22.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
00:08:22.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:25.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
00:08:25.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
00:08:25.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:29.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
00:08:29.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
00:08:29.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:32.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
00:08:32.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
00:08:32.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:36.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
00:08:36.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
00:08:36.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:43.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
00:08:43.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
00:08:43.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:49.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
00:08:49.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
00:08:49.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:53.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
00:08:53.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
00:08:53.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:56.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
00:08:56.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
00:08:56.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:04.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
00:09:04.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
00:09:04.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:08.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
00:09:08.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
00:09:08.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:08.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
00:09:08.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
00:09:08.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:10.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
00:09:10.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
00:09:10.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:11.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
00:09:11.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
00:09:11.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:12.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
00:09:12.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
00:09:12.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:13.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
00:09:13.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
00:09:13.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:14.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
00:09:14.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
00:09:14.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:20.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
00:09:20.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
00:09:20.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:20.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
00:09:20.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
00:09:20.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:22.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
00:09:22.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
00:09:22.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:23.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
00:09:23.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
00:09:23.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:33.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
00:09:33.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
00:09:33.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:34.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
00:09:34.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
00:09:34.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:35.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2e7ea546: 8.5
