01:42:08.791 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:42:08.796 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase.hitExecute(HighlightPhase:124)
01:42:08.797 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase
01:42:08.797 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
01:42:14.676 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
01:42:14.677 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
01:42:14.678 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
01:42:14.678 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
01:42:14.679 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.CustomFieldQuery
01:42:14.679 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
01:42:14.688 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase
01:42:14.922 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
01:42:40.520 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
01:42:40.542 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
01:42:40.567 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
01:42:40.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
01:42:44.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:53.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:42:53.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
01:42:53.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:59.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:42:59.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
01:42:59.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:43:04.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:43:04.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
01:43:04.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:43:12.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:43:12.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:43:12.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:43:18.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:43:18.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:43:18.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
