12:17:53.871 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:17:53.875 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FormatCache.getInstance(FormatCache:82)
12:17:53.875 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FormatCache
12:17:53.875 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
12:17:54.387 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
12:17:57.058 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
12:17:57.074 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
12:17:57.102 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
12:17:57.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
12:17:58.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:17:59.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:17:59.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
12:17:59.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:00.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:00.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
12:18:00.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:00.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:00.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:18:00.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:00.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:00.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:18:00.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:01.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:01.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:18:01.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:01.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:01.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:18:01.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:01.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:01.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:18:01.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:02.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:02.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:18:02.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:02.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:02.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:18:02.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:02.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:02.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:18:02.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:02.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:02.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:18:02.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:03.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:03.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:18:03.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:03.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:03.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:18:03.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:03.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:03.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:18:03.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:03.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:03.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:18:03.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:04.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:04.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:18:04.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:04.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:04.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:18:04.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:04.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:04.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:18:04.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:05.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:05.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:18:05.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:05.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:05.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:18:05.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:05.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:05.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:18:05.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:06.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:06.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:18:06.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:06.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:06.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:18:06.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:06.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:06.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:18:06.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:07.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:07.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:18:07.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:07.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:07.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:18:07.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:07.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:07.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:18:07.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:07.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:07.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:18:07.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:08.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:08.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:18:08.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:08.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:08.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:18:08.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:08.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:08.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:18:08.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:08.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:08.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:18:08.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:09.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:09.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:18:09.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:09.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:09.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:18:09.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:09.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:09.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:18:09.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:09.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:09.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:18:09.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:09.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:09.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:18:09.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:10.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:10.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:18:10.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:10.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:10.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:18:10.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:10.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:10.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:18:10.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:10.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:10.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:18:10.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:11.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:11.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:18:11.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:11.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:11.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:18:11.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:11.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:11.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:18:11.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:11.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:11.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:18:11.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:11.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:11.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:18:11.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:12.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:12.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:18:12.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:12.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:12.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:18:12.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:12.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:18:12.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:18:12.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
