15:45:10.411 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:45:21.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:22.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:45:22.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:45:22.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:22.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:45:22.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:45:22.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:23.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:45:23.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:45:23.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:24.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:45:24.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:45:24.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:24.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:45:24.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:45:24.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:25.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:45:25.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:45:25.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:25.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:45:25.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:45:25.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:26.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:45:26.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:45:26.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:26.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:45:26.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:45:26.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:26.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:45:26.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:45:26.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:27.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:45:27.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:45:27.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:27.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:45:27.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:45:27.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:27.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:45:27.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:45:27.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:28.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:45:28.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:45:28.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:28.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:45:28.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:45:28.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:28.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:45:28.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:45:28.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:29.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:29.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:45:29.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:29.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:29.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:45:29.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:29.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:29.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:45:29.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:30.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:30.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:45:30.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:30.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:30.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:45:30.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:30.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:30.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:45:30.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:31.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:31.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:45:31.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:31.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:31.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:45:31.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:31.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:31.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:45:31.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:31.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:31.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:45:31.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:32.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:32.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:45:32.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:32.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:32.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:45:32.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:32.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:32.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:45:32.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:33.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:33.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:45:33.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:33.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:33.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:45:33.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:33.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:33.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:45:33.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:33.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:33.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:45:33.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:34.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:34.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:45:34.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:34.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:34.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:45:34.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:34.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:34.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:45:34.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:34.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:34.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:45:34.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:35.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:35.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:45:35.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:35.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:35.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:45:35.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:35.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:35.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:45:35.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:35.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:35.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:45:35.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:35.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:35.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:45:35.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:36.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:36.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:45:36.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:36.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:36.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:45:36.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:36.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:36.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:45:36.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:36.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:36.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:45:36.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:37.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:37.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:45:37.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:37.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:37.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:45:37.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:37.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:37.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:45:37.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:37.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:37.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:45:37.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:38.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:38.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:45:38.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:38.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:38.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:45:38.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:38.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:38.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:45:38.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:39.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:39.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:45:39.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:39.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:39.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:45:39.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:39.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:39.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:45:39.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:39.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:39.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:45:39.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:40.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:40.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:45:40.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:40.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:40.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:45:40.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:40.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:40.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:45:40.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:40.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:40.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:45:40.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:41.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:41.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:45:41.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:41.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:41.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:45:41.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:41.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:41.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:45:41.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:41.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:41.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:45:41.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:42.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:42.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:45:42.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:42.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:42.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:45:42.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:42.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:42.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:45:42.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:42.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:42.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:45:42.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:43.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:43.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
15:45:43.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:43.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:43.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
15:45:43.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:43.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:43.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
15:45:43.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:43.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:45:43.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
