01:43:07.901 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:46:46.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:46:46.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:46:46.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:56.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:46:56.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:46:56.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:00.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:47:00.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:47:00.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:08.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:47:08.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:47:08.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:15.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:47:15.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
01:47:15.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:28.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:47:28.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
01:47:28.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:34.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:47:34.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:47:34.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:45.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:47:45.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
01:47:45.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:55.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:47:55.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
01:47:55.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:57.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:47:57.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
01:47:57.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:08.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:48:08.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
01:48:08.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:09.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:48:09.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
01:48:09.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:26.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:48:26.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
01:48:26.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:35.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:48:35.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
01:48:35.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:37.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:48:37.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
01:48:37.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:42.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:48:42.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
01:48:42.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:49:00.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:49:00.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
01:49:00.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:49:21.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:49:21.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
01:49:21.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:49:47.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:49:47.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
01:49:47.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:49:52.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:49:52.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
01:49:52.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:50:05.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:50:05.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
01:50:05.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:50:07.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:50:07.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
01:50:07.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:50:22.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:50:22.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
01:50:22.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:50:29.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:50:29.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
01:50:29.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:50:34.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:50:34.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
01:50:34.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:50:37.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:50:37.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
01:50:37.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:50:46.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:50:46.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
01:50:46.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:50:48.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:50:48.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
01:50:48.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:50:50.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:50:50.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
01:50:50.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:02.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:51:02.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
01:51:02.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:07.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:51:07.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
01:51:07.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:12.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:51:12.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
01:51:12.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:20.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:51:20.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
01:51:20.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:37.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:51:37.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
01:51:37.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:48.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:51:48.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
01:51:48.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:55.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:51:55.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
01:51:55.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:01.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:52:01.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
01:52:01.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:22.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:52:22.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
01:52:22.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:26.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:52:26.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
01:52:26.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:28.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:52:28.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
01:52:28.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:34.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:52:34.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
01:52:34.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:38.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:52:38.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
01:52:38.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:59.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:52:59.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
01:52:59.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:02.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:02.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
01:53:02.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:13.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:13.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
01:53:13.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:17.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:17.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
01:53:17.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:18.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:18.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
01:53:18.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:19.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:19.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
01:53:19.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:26.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:26.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
01:53:26.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:32.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:32.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
01:53:32.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:36.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:36.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
01:53:36.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:37.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:53:37.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
01:53:37.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:10.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:54:10.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
01:54:10.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:15.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
