18:20:06.366 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:20:06.370 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FastDateFormat.<init>(FastDateFormat:370)
18:20:06.370 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FastDateFormat
18:20:06.371 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
18:20:07.014 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
18:20:10.672 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
18:20:10.698 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
18:20:10.745 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
18:20:10.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
18:20:13.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:14.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
18:20:14.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
18:20:14.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:14.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
18:20:14.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
18:20:14.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:14.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
18:20:14.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
18:20:14.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:15.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
18:20:15.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:20:15.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:15.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
18:20:15.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:20:15.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:15.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
18:20:15.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:20:15.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:16.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
18:20:16.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:20:16.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:16.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
18:20:16.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:20:16.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:16.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
18:20:16.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:20:16.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:17.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
18:20:17.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:20:17.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:17.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
18:20:17.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:20:17.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:17.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
18:20:17.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:20:17.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:18.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
18:20:18.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:20:18.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
