00:16:49.676 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:19:05.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
00:19:05.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
00:19:05.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:19:18.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
00:19:18.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
00:19:18.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:19:29.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
00:19:29.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
00:19:29.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:19:34.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
00:19:34.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
00:19:34.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:19:40.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
00:19:40.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
00:19:40.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:19:49.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
00:19:49.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
00:19:49.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:19:52.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:19:52.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
00:19:52.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:20:02.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:20:02.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
00:20:02.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:20:05.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:20:05.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
00:20:05.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:20:12.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:20:12.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
00:20:12.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:20:21.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:20:21.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
00:20:21.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:20:23.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:20:23.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
00:20:23.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:20:32.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:20:32.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
00:20:32.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:20:35.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:20:35.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
00:20:35.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:20:39.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:20:39.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
00:20:39.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:20:42.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:20:42.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
00:20:42.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:20:46.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:20:46.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
00:20:46.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:20:48.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:20:48.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
00:20:48.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:20:52.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:20:52.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
00:20:52.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:20:53.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:20:53.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
00:20:53.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:20:56.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:20:56.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
00:20:56.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:20:58.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:20:58.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
00:20:58.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:00.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:00.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
00:21:00.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:03.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:03.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
00:21:03.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:06.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:06.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
00:21:06.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:08.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:08.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
00:21:08.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:10.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:10.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
00:21:10.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:12.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:12.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
00:21:12.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:14.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:14.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
00:21:14.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:16.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:16.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
00:21:16.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:17.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:17.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
00:21:17.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:19.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:19.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
00:21:19.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:22.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:22.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
00:21:22.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:23.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:23.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
00:21:23.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:24.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:24.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
00:21:24.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:26.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:26.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
00:21:26.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:27.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:27.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
00:21:27.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:29.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:29.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
00:21:29.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:32.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:32.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
00:21:32.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:34.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:34.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
00:21:34.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:35.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:35.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
00:21:35.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:36.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:36.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
00:21:36.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:42.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:42.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
00:21:42.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:44.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:44.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
00:21:44.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:45.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:45.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
00:21:45.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:48.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:48.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
00:21:48.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:51.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:51.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
00:21:51.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:53.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:53.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
00:21:53.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:56.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:56.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
00:21:56.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:58.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:21:58.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
00:21:58.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:00.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:00.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
00:22:00.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:01.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:01.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
00:22:01.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:08.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:08.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
00:22:08.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:09.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:09.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
00:22:09.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:11.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:11.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
00:22:11.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:12.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:12.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
00:22:12.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:15.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:15.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
00:22:15.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:18.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:18.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
00:22:18.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:19.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:19.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
00:22:19.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:22.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:22.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
00:22:22.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:24.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:24.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
00:22:24.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:26.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:26.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
00:22:26.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:30.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:30.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
00:22:30.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:32.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:32.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
00:22:32.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:35.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:35.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
00:22:35.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:38.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:38.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
00:22:38.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:39.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:39.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
00:22:39.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:40.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:40.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
00:22:40.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:41.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
00:22:41.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
00:22:41.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
